1800,0.05,310.22,263.74,109.02,71.386,1.4344
1800.1,0.05,309.83,263.93,109.16,71.449,1.4348
1800.2,0.05,309.44,264.13,109.29,71.512,1.4351
1800.3,0.05,309.05,264.32,109.42,71.577,1.4354
1800.4,0.05,308.67,264.51,109.55,71.642,1.4357
1800.5,0.05,308.29,264.7,109.67,71.708,1.436
1800.6,0.05,307.92,264.89,109.79,71.774,1.4363
1800.7,0.05,307.54,265.09,109.9,71.842,1.4365
1800.8,0.05,307.17,265.28,110.01,71.91,1.4367
1800.9,0.05,306.81,265.47,110.12,71.978,1.4369
1801,0.05,306.44,265.66,110.23,72.048,1.4371
1801.1,0.05,306.08,265.85,110.33,72.118,1.4373
1801.2,0.05,305.72,266.04,110.43,72.188,1.4374
1801.3,0.05,305.37,266.23,110.52,72.259,1.4376
1801.4,0.05,305.01,266.42,110.61,72.331,1.4377
1801.5,0.05,304.67,266.61,110.7,72.403,1.4378
1801.6,0.05,304.32,266.79,110.79,72.475,1.4379
1801.7,0.05,303.97,266.98,110.87,72.548,1.4379
1801.8,0.05,303.63,267.17,110.96,72.622,1.438
1801.9,0.05,303.29,267.36,111.03,72.696,1.438
1802,0.05,302.96,267.55,111.11,72.77,1.438
1802.1,0.05,302.62,267.73,111.18,72.845,1.438
1802.2,0.05,302.29,267.92,111.25,72.92,1.438
1802.3,0.05,301.96,268.11,111.32,72.995,1.438
1802.4,0.05,301.64,268.29,111.38,73.071,1.438
1802.5,0.05,301.31,268.48,111.45,73.147,1.4379
1802.6,0.05,300.99,268.66,111.51,73.223,1.4378
1802.7,0.05,300.67,268.85,111.56,73.3,1.4377
1802.8,0.05,300.36,269.04,111.62,73.377,1.4377
1802.9,0.05,300.04,269.22,111.67,73.454,1.4375
1803,0.05,299.73,269.41,111.72,73.532,1.4374
1803.1,0.05,299.42,269.59,111.77,73.609,1.4373
1803.2,0.05,299.11,269.77,111.82,73.687,1.4371
1803.3,0.05,298.81,269.96,111.87,73.765,1.437
1803.4,0.05,298.5,270.14,111.91,73.843,1.4368
1803.5,0.05,298.2,270.33,111.95,73.922,1.4366
1803.6,0.05,297.9,270.51,111.99,74,1.4364
1803.7,0.05,297.6,270.69,112.02,74.079,1.4362
1803.8,0.05,297.31,270.87,112.06,74.158,1.436
1803.9,0.05,297.01,271.06,112.09,74.237,1.4358
1804,0.05,296.72,271.24,112.12,74.316,1.4356
1804.1,0.05,296.43,271.42,112.15,74.395,1.4353
1804.2,0.05,296.14,271.6,112.18,74.474,1.435
1804.3,0.05,295.86,271.78,112.21,74.554,1.4348
1804.4,0.05,295.57,271.97,112.23,74.633,1.4345
1804.5,0.05,295.29,272.15,112.25,74.713,1.4342
1804.6,0.05,295.01,272.33,112.27,74.792,1.4339
1804.7,0.05,294.73,272.51,112.29,74.871,1.4336
1804.8,0.05,294.46,272.69,112.31,74.951,1.4333
1804.9,0.05,294.18,272.87,112.33,75.03,1.4329
1805,0.05,293.91,273.05,112.34,75.11,1.4326
1805.1,0.05,293.63,273.23,112.36,75.189,1.4323
1805.2,0.05,293.36,273.41,112.37,75.269,1.4319
1805.3,0.05,293.1,273.59,112.38,75.348,1.4315
1805.4,0.05,292.83,273.77,112.39,75.428,1.4312
1805.5,0.05,292.56,273.94,112.4,75.507,1.4308
1805.6,0.05,292.3,274.12,112.4,75.586,1.4304
1805.7,0.05,292.04,274.3,112.41,75.666,1.43
1805.8,0.05,291.78,274.48,112.41,75.745,1.4296
1805.9,0.05,291.52,274.66,112.42,75.824,1.4292
1806,0.05,291.26,274.83,112.42,75.903,1.4288
1806.1,0.05,291.01,275.01,112.42,75.982,1.4283
1806.2,0.05,290.75,275.19,112.42,76.061,1.4279
1806.3,0.05,290.5,275.37,112.42,76.14,1.4275
1806.4,0.05,290.25,275.54,112.41,76.218,1.427
1806.5,0.05,290,275.72,112.41,76.297,1.4266
1806.6,0.05,289.75,275.9,112.4,76.375,1.4261
1806.7,0.05,289.5,276.07,112.4,76.453,1.4256
1806.8,0.05,289.25,276.25,112.39,76.532,1.4252
1806.9,0.05,289.01,276.42,112.38,76.61,1.4247
1807,0.05,288.77,276.6,112.37,76.687,1.4242
1807.1,0.05,288.52,276.77,112.36,76.765,1.4237
1807.2,0.05,288.28,276.95,112.35,76.843,1.4232
1807.3,0.05,288.04,277.12,112.34,76.92,1.4227
1807.4,0.05,287.81,277.3,112.33,76.997,1.4222
1807.5,0.05,287.57,277.47,112.32,77.074,1.4217
1807.6,0.05,287.33,277.65,112.3,77.151,1.4211
1807.7,0.05,287.1,277.82,112.29,77.228,1.4206
1807.8,0.05,286.87,278,112.27,77.304,1.4201
1807.9,0.05,286.63,278.17,112.25,77.381,1.4195
1808,0.05,286.4,278.34,112.23,77.457,1.419
1808.1,0.05,286.17,278.52,112.22,77.533,1.4184
1808.2,0.05,285.94,278.69,112.2,77.609,1.4179
1808.3,0.05,285.72,278.86,112.18,77.684,1.4173
1808.4,0.05,285.49,279.03,112.16,77.759,1.4167
1808.5,0.05,285.27,279.21,112.13,77.835,1.4162
1808.6,0.05,285.04,279.38,112.11,77.909,1.4156
1808.7,0.05,284.82,279.55,112.09,77.984,1.415
1808.8,0.05,284.6,279.72,112.07,78.059,1.4144
1808.9,0.05,284.38,279.89,112.04,78.133,1.4139
1809,0.05,284.16,280.07,112.02,78.207,1.4133
1809.1,0.05,283.94,280.24,111.99,78.281,1.4127
1809.2,0.05,283.72,280.41,111.97,78.354,1.4121
1809.3,0.05,283.5,280.58,111.94,78.428,1.4115
1809.4,0.05,283.29,280.75,111.91,78.501,1.4109
1809.5,0.05,283.07,280.92,111.88,78.573,1.4102
1809.6,0.05,282.86,281.09,111.86,78.646,1.4096
1809.7,0.05,282.65,281.26,111.83,78.718,1.409
1809.8,0.05,282.43,281.43,111.8,78.791,1.4084
1809.9,0.05,282.22,281.6,111.77,78.862,1.4078
1810,0.05,282.01,281.77,111.74,78.934,1.4071
1810.1,0.05,281.8,281.94,111.71,79.005,1.4065
1810.2,0.05,281.6,282.11,111.68,79.076,1.4059
1810.3,0.05,281.39,282.28,111.64,79.147,1.4052
1810.4,0.05,281.18,282.45,111.61,79.218,1.4046
1810.5,0.05,280.98,282.62,111.58,79.288,1.4039
1810.6,0.05,280.77,282.78,111.55,79.358,1.4033
1810.7,0.05,280.57,282.95,111.51,79.428,1.4026
1810.8,0.05,280.37,283.12,111.48,79.498,1.402
1810.9,0.05,280.17,283.29,111.44,79.567,1.4013
1811,0.05,279.96,283.46,111.41,79.636,1.4007
1811.1,0.05,279.76,283.62,111.37,79.705,1.4
1811.2,0.05,279.57,283.79,111.34,79.773,1.3993
1811.3,0.05,279.37,283.96,111.3,79.841,1.3987
1811.4,0.05,279.17,284.13,111.27,79.909,1.398
1811.5,0.05,278.97,284.29,111.23,79.977,1.3973
1811.6,0.05,278.78,284.46,111.19,80.044,1.3966
1811.7,0.05,278.58,284.63,111.15,80.111,1.396
1811.8,0.05,278.39,284.79,111.12,80.178,1.3953
1811.9,0.05,278.19,284.96,111.08,80.245,1.3946
1812,0.05,278,285.13,111.04,80.311,1.3939
1812.1,0.05,277.81,285.29,111,80.377,1.3932
1812.2,0.05,277.62,285.46,110.96,80.442,1.3925
1812.3,0.05,277.43,285.62,110.92,80.508,1.3919
1812.4,0.05,277.24,285.79,110.88,80.573,1.3912
1812.5,0.05,277.05,285.95,110.84,80.638,1.3905
1812.6,0.05,276.86,286.12,110.8,80.702,1.3898
1812.7,0.05,276.67,286.28,110.76,80.767,1.3891
1812.8,0.05,276.48,286.45,110.72,80.831,1.3884
1812.9,0.05,276.3,286.61,110.68,80.894,1.3877
1813,0.05,276.11,286.78,110.64,80.958,1.387
1813.1,0.05,275.93,286.94,110.6,81.021,1.3863
1813.2,0.05,275.74,287.11,110.56,81.084,1.3856
1813.3,0.05,275.56,287.27,110.51,81.146,1.3848
1813.4,0.05,275.38,287.43,110.47,81.209,1.3841
1813.5,0.05,275.19,287.6,110.43,81.271,1.3834
1813.6,0.05,275.01,287.76,110.39,81.332,1.3827
1813.7,0.05,274.83,287.92,110.34,81.394,1.382
1813.8,0.05,274.65,288.09,110.3,81.455,1.3813
1813.9,0.05,274.47,288.25,110.26,81.516,1.3806
1814,0.05,274.29,288.41,110.21,81.576,1.3799
1814.1,0.05,274.12,288.58,110.17,81.636,1.3791
1814.2,0.05,273.94,288.74,110.13,81.696,1.3784
1814.3,0.05,273.76,288.9,110.08,81.756,1.3777
1814.4,0.05,273.58,289.06,110.04,81.816,1.377
1814.5,0.05,273.41,289.22,110,81.875,1.3763
1814.6,0.05,273.23,289.39,109.95,81.933,1.3755
1814.7,0.05,273.06,289.55,109.91,81.992,1.3748
1814.8,0.05,272.88,289.71,109.86,82.05,1.3741
1814.9,0.05,272.71,289.87,109.82,82.108,1.3734
1815,0.05,272.54,290.03,109.77,82.166,1.3726
1815.1,0.05,272.37,290.19,109.73,82.223,1.3719
1815.2,0.05,272.19,290.35,109.68,82.28,1.3712
1815.3,0.05,272.02,290.52,109.64,82.337,1.3704
1815.4,0.05,271.85,290.68,109.59,82.394,1.3697
1815.5,0.05,271.68,290.84,109.54,82.45,1.369
1815.6,0.05,271.51,291,109.5,82.506,1.3682
1815.7,0.05,271.34,291.16,109.45,82.562,1.3675
1815.8,0.05,271.18,291.32,109.41,82.617,1.3668
1815.9,0.05,271.01,291.48,109.36,82.672,1.366
1816,0.05,270.84,291.64,109.31,82.727,1.3653
1816.1,0.05,270.67,291.8,109.27,82.781,1.3646
1816.2,0.05,270.51,291.96,109.22,82.836,1.3638
1816.3,0.05,270.34,292.11,109.18,82.89,1.3631
1816.4,0.05,270.18,292.27,109.13,82.943,1.3624
1816.5,0.05,270.01,292.43,109.08,82.997,1.3616
1816.6,0.05,269.85,292.59,109.04,83.05,1.3609
1816.7,0.05,269.69,292.75,108.99,83.103,1.3602
1816.8,0.05,269.52,292.91,108.94,83.155,1.3594
1816.9,0.05,269.36,293.07,108.9,83.208,1.3587
1817,0.05,269.2,293.23,108.85,83.26,1.3579
1817.1,0.05,269.04,293.38,108.8,83.311,1.3572
1817.2,0.05,268.88,293.54,108.75,83.363,1.3565
1817.3,0.05,268.72,293.7,108.71,83.414,1.3557
1817.4,0.05,268.56,293.86,108.66,83.465,1.355
1817.5,0.05,268.4,294.02,108.61,83.516,1.3543
1817.6,0.05,268.24,294.17,108.56,83.566,1.3535
1817.7,0.05,268.08,294.33,108.52,83.616,1.3528
1817.8,0.05,267.92,294.49,108.47,83.666,1.352
1817.9,0.05,267.76,294.64,108.42,83.715,1.3513
1818,0.05,267.61,294.8,108.37,83.765,1.3506
1818.1,0.05,267.45,294.96,108.33,83.814,1.3498
1818.2,0.05,267.29,295.11,108.28,83.862,1.3491
1818.3,0.05,267.14,295.27,108.23,83.911,1.3483
1818.4,0.05,266.98,295.43,108.18,83.959,1.3476
1818.5,0.05,266.83,295.58,108.14,84.007,1.3469
1818.6,0.05,266.67,295.74,108.09,84.055,1.3461
1818.7,0.05,266.52,295.89,108.04,84.102,1.3454
1818.8,0.05,266.36,296.05,107.99,84.149,1.3447
1818.9,0.05,266.21,296.21,107.95,84.196,1.3439
1819,0.05,266.06,296.36,107.9,84.242,1.3432
1819.1,0.05,265.91,296.52,107.85,84.289,1.3424
1819.2,0.05,265.75,296.67,107.8,84.335,1.3417
1819.3,0.05,265.6,296.83,107.75,84.381,1.341
1819.4,0.05,265.45,296.98,107.71,84.426,1.3402
1819.5,0.05,265.3,297.14,107.66,84.471,1.3395
1819.6,0.05,265.15,297.29,107.61,84.516,1.3388
1819.7,0.05,265,297.45,107.56,84.561,1.338
1819.8,0.05,264.85,297.6,107.51,84.606,1.3373
1819.9,0.05,264.7,297.75,107.47,84.65,1.3365
1820,0.05,264.55,297.91,107.42,84.694,1.3358
1820.1,0.05,264.4,298.06,107.37,84.737,1.3351
1820.2,0.05,264.26,298.22,107.32,84.781,1.3343
1820.3,0.05,264.11,298.37,107.27,84.824,1.3336
1820.4,0.05,263.96,298.52,107.23,84.867,1.3329
1820.5,0.05,263.81,298.68,107.18,84.91,1.3321
1820.6,0.05,263.67,298.83,107.13,84.952,1.3314
1820.7,0.05,263.52,298.98,107.08,84.994,1.3307
1820.8,0.05,263.38,299.14,107.03,85.036,1.3299
1820.9,0.05,263.23,299.29,106.99,85.078,1.3292
1821,0.05,263.09,299.44,106.94,85.119,1.3285
1821.1,0.05,262.94,299.59,106.89,85.161,1.3277
1821.2,0.05,262.8,299.75,106.84,85.201,1.327
1821.3,0.05,262.65,299.9,106.79,85.242,1.3263
1821.4,0.05,262.51,300.05,106.75,85.283,1.3255
1821.5,0.05,262.37,300.2,106.7,85.323,1.3248
1821.6,0.05,262.22,300.36,106.65,85.363,1.3241
1821.7,0.05,262.08,300.51,106.6,85.402,1.3234
1821.8,0.05,261.94,300.66,106.56,85.442,1.3226
1821.9,0.05,261.8,300.81,106.51,85.481,1.3219
1822,0.05,261.66,300.96,106.46,85.52,1.3212
1822.1,0.05,261.52,301.11,106.41,85.559,1.3204
1822.2,0.05,261.38,301.27,106.36,85.597,1.3197
1822.3,0.05,261.24,301.42,106.32,85.636,1.319
1822.4,0.05,261.1,301.57,106.27,85.674,1.3183
1822.5,0.05,260.96,301.72,106.22,85.711,1.3175
1822.6,0.05,260.82,301.87,106.17,85.749,1.3168
1822.7,0.05,260.68,302.02,106.13,85.786,1.3161
1822.8,0.05,260.54,302.17,106.08,85.823,1.3154
1822.9,0.05,260.4,302.32,106.03,85.86,1.3147
1823,0.05,260.26,302.47,105.98,85.897,1.3139
1823.1,0.05,260.13,302.62,105.94,85.933,1.3132
1823.2,0.05,259.99,302.77,105.89,85.969,1.3125
1823.3,0.05,259.85,302.92,105.84,86.005,1.3118
1823.4,0.05,259.72,303.07,105.79,86.041,1.3111
1823.5,0.05,259.58,303.22,105.75,86.076,1.3103
1823.6,0.05,259.44,303.37,105.7,86.112,1.3096
1823.7,0.05,259.31,303.52,105.65,86.147,1.3089
1823.8,0.05,259.17,303.67,105.6,86.182,1.3082
1823.9,0.05,259.04,303.82,105.56,86.216,1.3075
1824,0.05,258.9,303.97,105.51,86.25,1.3068
1824.1,0.05,258.77,304.11,105.46,86.285,1.306
1824.2,0.05,258.64,304.26,105.42,86.318,1.3053
1824.3,0.05,258.5,304.41,105.37,86.352,1.3046
1824.4,0.05,258.37,304.56,105.32,86.386,1.3039
1824.5,0.05,258.24,304.71,105.27,86.419,1.3032
1824.6,0.05,258.1,304.86,105.23,86.452,1.3025
1824.7,0.05,257.97,305,105.18,86.485,1.3018
1824.8,0.05,257.84,305.15,105.13,86.517,1.3011
1824.9,0.05,257.71,305.3,105.09,86.55,1.3004
1825,0.05,257.57,305.45,105.04,86.582,1.2997
1825.1,0.05,257.44,305.6,104.99,86.614,1.299
1825.2,0.05,257.31,305.74,104.95,86.645,1.2982
1825.3,0.05,257.18,305.89,104.9,86.677,1.2975
1825.4,0.05,257.05,306.04,104.85,86.708,1.2968
1825.5,0.05,256.92,306.18,104.81,86.739,1.2961
1825.6,0.05,256.79,306.33,104.76,86.77,1.2954
1825.7,0.05,256.66,306.48,104.71,86.801,1.2947
1825.8,0.05,256.53,306.63,104.67,86.831,1.294
1825.9,0.05,256.4,306.77,104.62,86.861,1.2933
1826,0.05,256.27,306.92,104.58,86.891,1.2926
1826.1,0.05,256.15,307.07,104.53,86.921,1.2919
1826.2,0.05,256.02,307.21,104.48,86.951,1.2912
1826.3,0.05,255.89,307.36,104.44,86.98,1.2905
1826.4,0.05,255.76,307.5,104.39,87.01,1.2899
1826.5,0.05,255.64,307.65,104.35,87.039,1.2892
1826.6,0.05,255.51,307.8,104.3,87.067,1.2885
1826.7,0.05,255.38,307.94,104.25,87.096,1.2878
1826.8,0.05,255.26,308.09,104.21,87.124,1.2871
1826.9,0.05,255.13,308.23,104.16,87.153,1.2864
1827,0.05,255,308.38,104.12,87.181,1.2857
1827.1,0.05,254.88,308.52,104.07,87.208,1.285
1827.2,0.05,254.75,308.67,104.02,87.236,1.2843
1827.3,0.05,254.63,308.81,103.98,87.264,1.2836
1827.4,0.05,254.5,308.96,103.93,87.291,1.283
1827.5,0.05,254.38,309.1,103.89,87.318,1.2823
1827.6,0.05,254.25,309.25,103.84,87.345,1.2816
1827.7,0.05,254.13,309.39,103.8,87.371,1.2809
1827.8,0.05,254.01,309.54,103.75,87.398,1.2802
1827.9,0.05,253.88,309.68,103.71,87.424,1.2795
1828,0.05,253.76,309.82,103.66,87.45,1.2789
1828.1,0.05,253.63,309.97,103.62,87.476,1.2782
1828.2,0.05,253.51,310.11,103.57,87.502,1.2775
1828.3,0.05,253.39,310.26,103.53,87.527,1.2768
1828.4,0.05,253.27,310.4,103.48,87.553,1.2761
1828.5,0.05,253.14,310.54,103.44,87.578,1.2755
1828.6,0.05,253.02,310.69,103.39,87.603,1.2748
1828.7,0.05,252.9,310.83,103.35,87.627,1.2741
1828.8,0.05,252.78,310.97,103.3,87.652,1.2734
1828.9,0.05,252.66,311.12,103.26,87.676,1.2728
1829,0.05,252.54,311.26,103.21,87.701,1.2721
1829.1,0.05,252.42,311.4,103.17,87.725,1.2714
1829.2,0.05,252.3,311.55,103.12,87.748,1.2708
1829.3,0.05,252.18,311.69,103.08,87.772,1.2701
1829.4,0.05,252.06,311.83,103.03,87.796,1.2694
1829.5,0.05,251.94,311.97,102.99,87.819,1.2687
1829.6,0.05,251.82,312.12,102.95,87.842,1.2681
1829.7,0.05,251.7,312.26,102.9,87.865,1.2674
1829.8,0.05,251.58,312.4,102.86,87.888,1.2667
1829.9,0.05,251.46,312.54,102.81,87.91,1.2661
1830,0.05,251.34,312.69,102.77,87.933,1.2654
1830.1,0.05,251.23,312.83,102.73,87.955,1.2648
1830.2,0.05,251.11,312.97,102.68,87.977,1.2641
1830.3,0.05,250.99,313.11,102.64,87.999,1.2634
1830.4,0.05,250.87,313.25,102.59,88.021,1.2628
1830.5,0.05,250.76,313.39,102.55,88.042,1.2621
1830.6,0.05,250.64,313.54,102.51,88.064,1.2615
1830.7,0.05,250.52,313.68,102.46,88.085,1.2608
1830.8,0.05,250.41,313.82,102.42,88.106,1.2602
1830.9,0.05,250.29,313.96,102.38,88.127,1.2595
1831,0.05,250.18,314.1,102.33,88.148,1.2588
1831.1,0.05,250.06,314.24,102.29,88.168,1.2582
1831.2,0.05,249.94,314.38,102.25,88.189,1.2575
1831.3,0.05,249.83,314.52,102.2,88.209,1.2569
1831.4,0.05,249.71,314.66,102.16,88.229,1.2562
1831.5,0.05,249.6,314.8,102.12,88.249,1.2556
1831.6,0.05,249.48,314.94,102.07,88.269,1.255
1831.7,0.05,249.37,315.08,102.03,88.288,1.2543
1831.8,0.05,249.25,315.22,101.99,88.307,1.2537
1831.9,0.05,249.14,315.36,101.94,88.327,1.253
1832,0.05,249.03,315.5,101.9,88.346,1.2524
1832.1,0.05,248.91,315.64,101.86,88.365,1.2517
1832.2,0.05,248.8,315.78,101.82,88.384,1.2511
1832.3,0.05,248.69,315.92,101.77,88.402,1.2504
1832.4,0.05,248.57,316.06,101.73,88.421,1.2498
1832.5,0.05,248.46,316.2,101.69,88.439,1.2492
1832.6,0.05,248.35,316.34,101.64,88.457,1.2485
1832.7,0.05,248.24,316.48,101.6,88.475,1.2479
1832.8,0.05,248.12,316.62,101.56,88.493,1.2473
1832.9,0.05,248.01,316.76,101.52,88.511,1.2466
1833,0.05,247.9,316.89,101.48,88.528,1.246
1833.1,0.05,247.79,317.03,101.43,88.545,1.2454
1833.2,0.05,247.68,317.17,101.39,88.563,1.2447
1833.3,0.05,247.57,317.31,101.35,88.58,1.2441
1833.4,0.05,247.46,317.45,101.31,88.597,1.2435
1833.5,0.05,247.34,317.59,101.27,88.613,1.2428
1833.6,0.05,247.23,317.72,101.22,88.63,1.2422
1833.7,0.05,247.12,317.86,101.18,88.646,1.2416
1833.8,0.05,247.01,318,101.14,88.663,1.241
1833.9,0.05,246.9,318.14,101.1,88.679,1.2403
1834,0.05,246.79,318.28,101.06,88.695,1.2397
1834.1,0.05,246.68,318.41,101.01,88.711,1.2391
1834.2,0.05,246.57,318.55,100.97,88.727,1.2385
1834.3,0.05,246.46,318.69,100.93,88.742,1.2378
1834.4,0.05,246.36,318.83,100.89,88.758,1.2372
1834.5,0.05,246.25,318.96,100.85,88.773,1.2366
1834.6,0.05,246.14,319.1,100.81,88.788,1.236
1834.7,0.05,246.03,319.24,100.77,88.803,1.2354
1834.8,0.05,245.92,319.37,100.73,88.818,1.2347
1834.9,0.05,245.81,319.51,100.68,88.833,1.2341
1835,0.05,245.71,319.65,100.64,88.847,1.2335
1835.1,0.05,245.6,319.78,100.6,88.862,1.2329
1835.2,0.05,245.49,319.92,100.56,88.876,1.2323
1835.3,0.05,245.38,320.06,100.52,88.89,1.2317
1835.4,0.05,245.28,320.19,100.48,88.904,1.2311
1835.5,0.05,245.17,320.33,100.44,88.918,1.2304
1835.6,0.05,245.06,320.47,100.4,88.932,1.2298
1835.7,0.05,244.96,320.6,100.36,88.946,1.2292
1835.8,0.05,244.85,320.74,100.32,88.959,1.2286
1835.9,0.05,244.74,320.87,100.28,88.972,1.228
1836,0.05,244.64,321.01,100.24,88.986,1.2274
1836.1,0.05,244.53,321.15,100.2,88.999,1.2268
1836.2,0.05,244.43,321.28,100.16,89.012,1.2262
1836.3,0.05,244.32,321.42,100.12,89.024,1.2256
1836.4,0.05,244.22,321.55,100.07,89.037,1.225
1836.5,0.05,244.11,321.69,100.03,89.05,1.2244
1836.6,0.05,244.01,321.82,99.995,89.062,1.2238
1836.7,0.05,243.9,321.96,99.955,89.074,1.2232
1836.8,0.05,243.8,322.09,99.915,89.087,1.2226
1836.9,0.05,243.7,322.23,99.875,89.099,1.222
1837,0.05,243.59,322.36,99.835,89.111,1.2214
1837.1,0.05,243.49,322.5,99.795,89.122,1.2208
1837.2,0.05,243.38,322.63,99.755,89.134,1.2202
1837.3,0.05,243.28,322.76,99.716,89.146,1.2196
1837.4,0.05,243.18,322.9,99.676,89.157,1.219
1837.5,0.05,243.07,323.03,99.636,89.168,1.2184
1837.6,0.05,242.97,323.17,99.597,89.179,1.2179
1837.7,0.05,242.87,323.3,99.557,89.19,1.2173
1837.8,0.05,242.77,323.44,99.518,89.201,1.2167
1837.9,0.05,242.66,323.57,99.479,89.212,1.2161
1838,0.05,242.56,323.7,99.44,89.223,1.2155
1838.1,0.05,242.46,323.84,99.4,89.233,1.2149
1838.2,0.05,242.36,323.97,99.361,89.244,1.2143
1838.3,0.05,242.25,324.1,99.322,89.254,1.2137
1838.4,0.05,242.15,324.24,99.283,89.264,1.2132
1838.5,0.05,242.05,324.37,99.244,89.274,1.2126
1838.6,0.05,241.95,324.5,99.205,89.284,1.212
1838.7,0.05,241.85,324.64,99.166,89.294,1.2114
1838.8,0.05,241.75,324.77,99.127,89.304,1.2108
1838.9,0.05,241.65,324.9,99.089,89.313,1.2103
1839,0.05,241.55,325.03,99.05,89.323,1.2097
1839.1,0.05,241.45,325.17,99.011,89.332,1.2091
1839.2,0.05,241.35,325.3,98.973,89.341,1.2085
1839.3,0.05,241.25,325.43,98.934,89.35,1.208
1839.4,0.05,241.15,325.57,98.896,89.359,1.2074
1839.5,0.05,241.05,325.7,98.857,89.368,1.2068
1839.6,0.05,240.95,325.83,98.819,89.377,1.2062
1839.7,0.05,240.85,325.96,98.781,89.386,1.2057
1839.8,0.05,240.75,326.09,98.743,89.394,1.2051
1839.9,0.05,240.65,326.23,98.704,89.403,1.2045
1840,0.05,240.55,326.36,98.666,89.411,1.2039
1840.1,0.05,240.45,326.49,98.628,89.419,1.2034
1840.2,0.05,240.35,326.62,98.59,89.427,1.2028
1840.3,0.05,240.25,326.75,98.552,89.435,1.2022
1840.4,0.05,240.16,326.88,98.514,89.443,1.2017
1840.5,0.05,240.06,327.02,98.476,89.451,1.2011
1840.6,0.05,239.96,327.15,98.439,89.459,1.2006
1840.7,0.05,239.86,327.28,98.401,89.466,1.2
1840.8,0.05,239.76,327.41,98.363,89.474,1.1994
1840.9,0.05,239.67,327.54,98.326,89.481,1.1989
1841,0.05,239.57,327.67,98.288,89.488,1.1983
1841.1,0.05,239.47,327.8,98.251,89.495,1.1978
1841.2,0.05,239.38,327.93,98.213,89.502,1.1972
1841.3,0.05,239.28,328.06,98.176,89.509,1.1966
1841.4,0.05,239.18,328.19,98.138,89.516,1.1961
1841.5,0.05,239.09,328.32,98.101,89.523,1.1955
1841.6,0.05,238.99,328.45,98.064,89.529,1.195
1841.7,0.05,238.89,328.58,98.027,89.536,1.1944
1841.8,0.05,238.8,328.71,97.99,89.542,1.1939
1841.9,0.05,238.7,328.84,97.953,89.548,1.1933
1842,0.05,238.61,328.97,97.916,89.555,1.1928
1842.1,0.05,238.51,329.1,97.879,89.561,1.1922
1842.2,0.05,238.41,329.23,97.842,89.567,1.1917
1842.3,0.05,238.32,329.36,97.805,89.573,1.1911
1842.4,0.05,238.22,329.49,97.768,89.578,1.1906
1842.5,0.05,238.13,329.62,97.731,89.584,1.19
1842.6,0.05,238.03,329.75,97.695,89.59,1.1895
1842.7,0.05,237.94,329.88,97.658,89.595,1.1889
1842.8,0.05,237.84,330.01,97.621,89.6,1.1884
1842.9,0.05,237.75,330.14,97.585,89.606,1.1878
1843,0.05,237.66,330.27,97.548,89.611,1.1873
