1800,0.05,310.22,263.74,109.02,71.386,1.4344
1928.5,0.05,203.85,418.7,82.451,83.112,0.96458
1928.6,0.05,203.86,418.79,82.452,83.108,0.96459
1928.7,0.05,203.88,418.88,82.453,83.103,0.96461
1928.8,0.05,203.9,418.97,82.455,83.098,0.96462
1928.9,0.05,203.92,419.06,82.456,83.094,0.96463
1929,0.05,203.94,419.15,82.458,83.089,0.96465
1929.1,0.05,203.97,419.24,82.459,83.085,0.96466
1929.2,0.05,203.99,419.33,82.461,83.08,0.96468
1929.3,0.05,204,419.42,82.462,83.075,0.96469
1929.4,0.05,204.02,419.51,82.464,83.071,0.96471
1929.5,0.05,204.04,419.6,82.466,83.066,0.96473
1929.6,0.05,204.06,419.69,82.468,83.062,0.96475
1929.7,0.05,204.07,419.78,82.47,83.058,0.96477
1929.8,0.05,204.09,419.87,82.471,83.053,0.96479
1929.9,0.05,204.1,419.96,82.473,83.049,0.96481
1930,0.05,204.11,420.05,82.475,83.044,0.96483
1930.1,0.05,204.12,420.14,82.477,83.04,0.96485
1930.2,0.05,204.13,420.23,82.479,83.036,0.96487
1930.3,0.05,204.14,420.32,82.481,83.031,0.96489
1930.4,0.05,204.15,420.42,82.483,83.027,0.96491
1930.5,0.05,204.16,420.51,82.485,83.023,0.96494
1930.6,0.05,204.16,420.6,82.487,83.019,0.96496
1930.7,0.05,204.17,420.69,82.489,83.015,0.96498
1930.8,0.05,204.17,420.78,82.491,83.01,0.965
1930.9,0.05,204.17,420.87,82.493,83.006,0.96502
1931,0.05,204.18,420.96,82.495,83.002,0.96505
1931.1,0.05,204.18,421.05,82.497,82.998,0.96507
1931.2,0.05,204.18,421.14,82.499,82.994,0.96509
1931.3,0.05,204.17,421.23,82.501,82.99,0.96511
1931.4,0.05,204.17,421.32,82.503,82.986,0.96513
1931.5,0.05,204.17,421.41,82.505,82.982,0.96515
1931.6,0.05,204.17,421.5,82.506,82.978,0.96517
1931.7,0.05,204.16,421.59,82.508,82.974,0.96519
1931.8,0.05,204.16,421.68,82.51,82.97,0.96521
1931.9,0.05,204.15,421.77,82.511,82.966,0.96523
1932,0.05,204.14,421.86,82.513,82.962,0.96525
1932.1,0.05,204.14,421.95,82.515,82.958,0.96527
1932.2,0.05,204.13,422.04,82.516,82.954,0.96529
1932.3,0.05,204.12,422.13,82.518,82.95,0.9653
1932.4,0.05,204.12,422.22,82.519,82.947,0.96532
1932.5,0.05,204.11,422.31,82.52,82.943,0.96534
1932.6,0.05,204.11,422.4,82.522,82.939,0.96535
1932.7,0.05,204.1,422.49,82.523,82.935,0.96537
1932.8,0.05,204.1,422.58,82.524,82.931,0.96538
1932.9,0.05,204.1,422.67,82.526,82.928,0.9654
1933,0.05,204.09,422.76,82.527,82.924,0.96541
1933.1,0.05,204.09,422.85,82.528,82.92,0.96543
1933.2,0.05,204.09,422.94,82.529,82.917,0.96544
1933.3,0.05,204.09,423.03,82.53,82.913,0.96545
1933.4,0.05,204.09,423.12,82.531,82.909,0.96547
1933.5,0.05,204.09,423.21,82.532,82.906,0.96548
1933.6,0.05,204.09,423.3,82.534,82.902,0.96549
1933.7,0.05,204.09,423.39,82.535,82.898,0.96551
1933.8,0.05,204.1,423.48,82.536,82.895,0.96552
1933.9,0.05,204.1,423.57,82.537,82.891,0.96553
1934,0.05,204.1,423.66,82.538,82.888,0.96555
1934.1,0.05,204.11,423.75,82.539,82.884,0.96556
1934.2,0.05,204.11,423.84,82.54,82.881,0.96557
1934.3,0.05,204.12,423.93,82.541,82.877,0.96559
1934.4,0.05,204.13,424.02,82.542,82.874,0.9656
1934.5,0.05,204.13,424.11,82.543,82.87,0.96562
1934.6,0.05,204.14,424.2,82.545,82.867,0.96563
1934.7,0.05,204.15,424.29,82.546,82.863,0.96565
1934.8,0.05,204.16,424.38,82.547,82.86,0.96566
1934.9,0.05,204.17,424.47,82.548,82.857,0.96568
1935,0.05,204.18,424.56,82.549,82.853,0.96569
1935.1,0.05,204.19,424.65,82.551,82.85,0.96571
1935.2,0.05,204.2,424.74,82.552,82.847,0.96572
1935.3,0.05,204.21,424.83,82.553,82.843,0.96574
1935.4,0.05,204.22,424.92,82.555,82.84,0.96576
1935.5,0.05,204.24,425.01,82.556,82.837,0.96577
1935.6,0.05,204.25,425.1,82.558,82.833,0.96579
1935.7,0.05,204.27,425.19,82.559,82.83,0.96581
1935.8,0.05,204.29,425.28,82.561,82.827,0.96583
1935.9,0.05,204.3,425.37,82.562,82.824,0.96585
1936,0.05,204.32,425.46,82.564,82.82,0.96587
1936.1,0.05,204.34,425.55,82.566,82.817,0.96589
1936.2,0.05,204.36,425.64,82.567,82.814,0.96591
1936.3,0.05,204.38,425.73,82.569,82.811,0.96594
1936.4,0.05,204.4,425.82,82.571,82.808,0.96596
1936.5,0.05,204.43,425.91,82.573,82.805,0.96599
1936.6,0.05,204.45,426,82.575,82.801,0.96601
1936.7,0.05,204.47,426.09,82.577,82.798,0.96604
1936.8,0.05,204.5,426.18,82.579,82.795,0.96606
1936.9,0.05,204.52,426.27,82.582,82.792,0.96609
1937,0.05,204.55,426.36,82.584,82.789,0.96612
1937.1,0.05,204.57,426.45,82.586,82.786,0.96615
1937.2,0.05,204.6,426.54,82.589,82.783,0.96618
1937.3,0.05,204.62,426.63,82.591,82.78,0.96621
1937.4,0.05,204.64,426.72,82.594,82.777,0.96625
1937.5,0.05,204.66,426.81,82.597,82.774,0.96628
1937.6,0.05,204.69,426.9,82.599,82.771,0.96631
1937.7,0.05,204.71,426.99,82.602,82.769,0.96635
1937.8,0.05,204.73,427.08,82.605,82.766,0.96638
1937.9,0.05,204.75,427.17,82.608,82.763,0.96642
1938,0.05,204.77,427.26,82.611,82.76,0.96646
1938.1,0.05,204.78,427.35,82.614,82.757,0.96649
1938.2,0.05,204.8,427.44,82.617,82.754,0.96653
1938.3,0.05,204.82,427.53,82.62,82.752,0.96657
1938.4,0.05,204.84,427.62,82.623,82.749,0.96661
1938.5,0.05,204.86,427.71,82.626,82.746,0.96665
1938.6,0.05,204.88,427.8,82.629,82.743,0.96669
1938.7,0.05,204.9,427.89,82.633,82.741,0.96673
1938.8,0.05,204.93,427.98,82.636,82.738,0.96677
1938.9,0.05,204.95,428.07,82.639,82.735,0.96681
1939,0.05,204.97,428.16,82.643,82.733,0.96685
1939.1,0.05,204.99,428.25,82.646,82.73,0.9669
1939.2,0.05,205.02,428.34,82.65,82.728,0.96694
1939.3,0.05,205.04,428.43,82.653,82.725,0.96699
1939.4,0.05,205.07,428.52,82.657,82.723,0.96703
1939.5,0.05,205.09,428.61,82.66,82.72,0.96708
1939.6,0.05,205.12,428.7,82.664,82.718,0.96713
1939.7,0.05,205.15,428.79,82.668,82.715,0.96717
1939.8,0.05,205.18,428.88,82.672,82.713,0.96722
1939.9,0.05,205.21,428.97,82.676,82.71,0.96727
1940,0.05,205.24,429.06,82.68,82.708,0.96732
1940.1,0.05,205.27,429.15,82.684,82.705,0.96738
1940.2,0.05,205.31,429.24,82.688,82.703,0.96743
1940.3,0.05,205.34,429.33,82.693,82.701,0.96748
1940.4,0.05,205.37,429.42,82.697,82.698,0.96754
1940.5,0.05,205.4,429.51,82.701,82.696,0.96759
1940.6,0.05,205.44,429.6,82.706,82.694,0.96765
1940.7,0.05,205.47,429.69,82.711,82.692,0.96771
1940.8,0.05,205.5,429.78,82.715,82.689,0.96777
1940.9,0.05,205.54,429.87,82.72,82.687,0.96783
1941,0.05,205.57,429.96,82.725,82.685,0.96789
1941.1,0.05,205.6,430.05,82.73,82.683,0.96795
1941.2,0.05,205.64,430.14,82.735,82.681,0.96802
1941.3,0.05,205.67,430.23,82.74,82.679,0.96808
1941.4,0.05,205.7,430.32,82.745,82.676,0.96815
1941.5,0.05,205.74,430.41,82.75,82.674,0.96821
1941.6,0.05,205.77,430.5,82.756,82.672,0.96828
1941.7,0.05,205.81,430.59,82.761,82.67,0.96835
1941.8,0.05,205.84,430.68,82.767,82.668,0.96842
1941.9,0.05,205.87,430.77,82.772,82.666,0.96849
1942,0.05,205.91,430.86,82.778,82.664,0.96856
1942.1,0.05,205.94,430.95,82.783,82.663,0.96863
1942.2,0.05,205.97,431.04,82.789,82.661,0.96871
1942.3,0.05,206.01,431.13,82.795,82.659,0.96878
1942.4,0.05,206.04,431.22,82.801,82.657,0.96886
1942.5,0.05,206.08,431.31,82.807,82.655,0.96893
1942.6,0.05,206.11,431.4,82.813,82.653,0.96901
1942.7,0.05,206.15,431.49,82.819,82.652,0.96909
1942.8,0.05,206.19,431.58,82.825,82.65,0.96917
1942.9,0.05,206.22,431.67,82.831,82.648,0.96925
1943,0.05,206.26,431.76,82.838,82.647,0.96933
1943.1,0.05,206.3,431.85,82.844,82.645,0.96941
1943.2,0.05,206.33,431.94,82.851,82.643,0.96949
1943.3,0.05,206.37,432.03,82.857,82.642,0.96958
1943.4,0.05,206.41,432.12,82.864,82.64,0.96966
1943.5,0.05,206.44,432.21,82.871,82.639,0.96975
1943.6,0.05,206.48,432.3,82.877,82.637,0.96983
1943.7,0.05,206.51,432.39,82.884,82.636,0.96992
1943.8,0.05,206.55,432.49,82.891,82.634,0.97001
1943.9,0.05,206.59,432.58,82.898,82.633,0.9701
1944,0.05,206.62,432.67,82.905,82.631,0.97019
1944.1,0.05,206.66,432.76,82.912,82.63,0.97028
1944.2,0.05,206.69,432.85,82.919,82.629,0.97037
1944.3,0.05,206.72,432.94,82.926,82.627,0.97047
1944.4,0.05,206.74,433.03,82.934,82.626,0.97056
1944.5,0.05,206.77,433.12,82.941,82.625,0.97065
1944.6,0.05,206.79,433.21,82.948,82.623,0.97075
1944.7,0.05,206.81,433.3,82.955,82.622,0.97084
1944.8,0.05,206.83,433.39,82.963,82.621,0.97093
1944.9,0.05,206.85,433.48,82.97,82.62,0.97103
1945,0.05,206.86,433.57,82.977,82.619,0.97112
1945.1,0.05,206.88,433.66,82.984,82.618,0.97121
1945.2,0.05,206.89,433.75,82.991,82.617,0.97131
1945.3,0.05,206.91,433.84,82.998,82.616,0.9714
1945.4,0.05,206.92,433.93,83.005,82.615,0.97149
1945.5,0.05,206.94,434.02,83.013,82.614,0.97158
1945.6,0.05,206.96,434.11,83.02,82.613,0.97168
1945.7,0.05,206.98,434.21,83.027,82.612,0.97177
1945.8,0.05,207,434.3,83.034,82.611,0.97186
1945.9,0.05,207.02,434.39,83.041,82.61,0.97195
1946,0.05,207.04,434.48,83.048,82.609,0.97205
1946.1,0.05,207.06,434.57,83.055,82.608,0.97214
1946.2,0.05,207.08,434.66,83.062,82.607,0.97223
1946.3,0.05,207.11,434.75,83.069,82.606,0.97233
1946.4,0.05,207.13,434.84,83.076,82.606,0.97242
1946.5,0.05,207.16,434.93,83.083,82.605,0.97251
1946.6,0.05,207.19,435.02,83.09,82.604,0.97261
1946.7,0.05,207.22,435.11,83.097,82.604,0.9727
1946.8,0.05,207.25,435.2,83.105,82.603,0.9728
1946.9,0.05,207.28,435.29,83.112,82.602,0.97289
1947,0.05,207.32,435.38,83.119,82.602,0.97299
1947.1,0.05,207.35,435.47,83.126,82.601,0.97309
1947.2,0.05,207.39,435.56,83.134,82.6,0.97319
1947.3,0.05,207.42,435.65,83.141,82.6,0.97329
1947.4,0.05,207.46,435.75,83.149,82.599,0.97339
1947.5,0.05,207.5,435.84,83.156,82.599,0.97349
1947.6,0.05,207.54,435.93,83.164,82.598,0.97359
1947.7,0.05,207.58,436.02,83.172,82.598,0.97369
1947.8,0.05,207.62,436.11,83.18,82.597,0.97379
1947.9,0.05,207.66,436.2,83.187,82.597,0.9739
1948,0.05,207.7,436.29,83.195,82.597,0.974
1948.1,0.05,207.74,436.38,83.203,82.596,0.97411
1948.2,0.05,207.78,436.47,83.212,82.596,0.97422
1948.3,0.05,207.82,436.56,83.22,82.596,0.97432
1948.4,0.05,207.86,436.65,83.228,82.595,0.97443
1948.5,0.05,207.9,436.74,83.236,82.595,0.97454
1948.6,0.05,207.93,436.83,83.245,82.595,0.97465
1948.7,0.05,207.97,436.93,83.253,82.595,0.97476
1948.8,0.05,208.01,437.02,83.261,82.594,0.97488
1948.9,0.05,208.04,437.11,83.27,82.594,0.97499
1949,0.05,208.08,437.2,83.278,82.594,0.9751
1949.1,0.05,208.12,437.29,83.287,82.594,0.97522
1949.2,0.05,208.15,437.38,83.296,82.594,0.97533
1949.3,0.05,208.2,437.47,83.304,82.594,0.97545
1949.4,0.05,208.24,437.56,83.313,82.594,0.97556
1949.5,0.05,208.28,437.65,83.322,82.594,0.97568
1949.6,0.05,208.33,437.74,83.331,82.594,0.9758
1949.7,0.05,208.37,437.83,83.34,82.594,0.97592
1949.8,0.05,208.42,437.93,83.349,82.594,0.97604
1949.9,0.05,208.48,438.02,83.358,82.594,0.97616
1950,0.05,208.53,438.11,83.367,82.594,0.97628
1950.1,0.05,208.58,438.2,83.377,82.595,0.97641
1950.2,0.05,208.64,438.29,83.386,82.595,0.97653
1950.3,0.05,208.7,438.38,83.396,82.595,0.97666
1950.4,0.05,208.76,438.47,83.406,82.595,0.97679
1950.5,0.05,208.81,438.56,83.416,82.595,0.97692
1950.6,0.05,208.87,438.66,83.426,82.596,0.97705
1950.7,0.05,208.94,438.75,83.436,82.596,0.97719
1950.8,0.05,209,438.84,83.446,82.596,0.97732
1950.9,0.05,209.06,438.93,83.456,82.597,0.97746
1951,0.05,209.13,439.02,83.467,82.597,0.9776
1951.1,0.05,209.19,439.11,83.478,82.598,0.97774
1951.2,0.05,209.26,439.2,83.488,82.598,0.97788
1951.3,0.05,209.32,439.3,83.499,82.599,0.97803
1951.4,0.05,209.39,439.39,83.511,82.599,0.97817
1951.5,0.05,209.46,439.48,83.522,82.6,0.97832
1951.6,0.05,209.52,439.57,83.533,82.601,0.97847
1951.7,0.05,209.59,439.66,83.545,82.601,0.97862
1951.8,0.05,209.65,439.75,83.556,82.602,0.97877
1951.9,0.05,209.72,439.85,83.568,82.603,0.97893
1952,0.05,209.78,439.94,83.58,82.603,0.97909
1952.1,0.05,209.85,440.03,83.592,82.604,0.97924
1952.2,0.05,209.92,440.12,83.604,82.605,0.9794
1952.3,0.05,209.98,440.21,83.616,82.606,0.97957
1952.4,0.05,210.05,440.3,83.629,82.607,0.97973
1952.5,0.05,210.12,440.4,83.641,82.608,0.97989
1952.6,0.05,210.18,440.49,83.654,82.609,0.98006
1952.7,0.05,210.25,440.58,83.667,82.61,0.98023
1952.8,0.05,210.32,440.67,83.68,82.611,0.9804
1952.9,0.05,210.39,440.76,83.693,82.612,0.98057
1953,0.05,210.46,440.86,83.706,82.613,0.98074
1953.1,0.05,210.52,440.95,83.719,82.614,0.98092
1953.2,0.05,210.59,441.04,83.733,82.615,0.98109
1953.3,0.05,210.66,441.13,83.746,82.616,0.98127
1953.4,0.05,210.73,441.23,83.76,82.617,0.98145
1953.5,0.05,210.8,441.32,83.774,82.619,0.98163
1953.6,0.05,210.87,441.41,83.787,82.62,0.98181
1953.7,0.05,210.94,441.5,83.801,82.621,0.982
1953.8,0.05,211,441.6,83.815,82.623,0.98218
1953.9,0.05,211.07,441.69,83.83,82.624,0.98237
1954,0.05,211.14,441.78,83.844,82.626,0.98256
1954.1,0.05,211.21,441.87,83.858,82.627,0.98275
1954.2,0.05,211.28,441.97,83.873,82.629,0.98294
1954.3,0.05,211.36,442.06,83.888,82.63,0.98313
1954.4,0.05,211.43,442.15,83.902,82.632,0.98333
1954.5,0.05,211.5,442.24,83.917,82.634,0.98352
1954.6,0.05,211.58,442.34,83.932,82.635,0.98372
1954.7,0.05,211.66,442.43,83.948,82.637,0.98392
1954.8,0.05,211.74,442.52,83.963,82.639,0.98412
1954.9,0.05,211.82,442.61,83.978,82.641,0.98433
1955,0.05,211.9,442.71,83.994,82.643,0.98453
1955.1,0.05,211.99,442.8,84.01,82.644,0.98474
1955.2,0.05,212.07,442.89,84.026,82.646,0.98495
1955.3,0.05,212.16,442.99,84.042,82.648,0.98516
1955.4,0.05,212.25,443.08,84.058,82.65,0.98537
1955.5,0.05,212.33,443.17,84.074,82.652,0.98559
1955.6,0.05,212.42,443.27,84.091,82.655,0.98581
1955.7,0.05,212.51,443.36,84.108,82.657,0.98603
1955.8,0.05,212.6,443.45,84.124,82.659,0.98625
1955.9,0.05,212.7,443.55,84.142,82.661,0.98648
1956,0.05,212.79,443.64,84.159,82.663,0.9867
1956.1,0.05,212.88,443.73,84.176,82.666,0.98693
1956.2,0.05,212.98,443.83,84.194,82.668,0.98717
1956.3,0.05,213.07,443.92,84.212,82.671,0.9874
1956.4,0.05,213.17,444.01,84.23,82.673,0.98764
1956.5,0.05,213.27,444.11,84.248,82.675,0.98787
1956.6,0.05,213.36,444.2,84.266,82.678,0.98812
1956.7,0.05,213.46,444.3,84.284,82.681,0.98836
1956.8,0.05,213.56,444.39,84.303,82.683,0.9886
1956.9,0.05,213.66,444.48,84.322,82.686,0.98885
1957,0.05,213.76,444.58,84.341,82.689,0.9891
1957.1,0.05,213.86,444.67,84.36,82.691,0.98936
1957.2,0.05,213.96,444.77,84.379,82.694,0.98961
1957.3,0.05,214.06,444.86,84.399,82.697,0.98987
1957.4,0.05,214.16,444.95,84.419,82.7,0.99013
1957.5,0.05,214.26,445.05,84.439,82.703,0.99039
1957.6,0.05,214.36,445.14,84.459,82.706,0.99066
1957.7,0.05,214.46,445.24,84.479,82.709,0.99092
1957.8,0.05,214.56,445.33,84.499,82.712,0.99119
1957.9,0.05,214.67,445.43,84.52,82.716,0.99146
1958,0.05,214.77,445.52,84.541,82.719,0.99174
1958.1,0.05,214.87,445.62,84.561,82.722,0.99201
1958.2,0.05,214.98,445.71,84.583,82.725,0.99229
1958.3,0.05,215.08,445.81,84.604,82.729,0.99257
1958.4,0.05,215.19,445.9,84.625,82.732,0.99285
1958.5,0.05,215.29,446,84.647,82.736,0.99314
1958.6,0.05,215.4,446.09,84.669,82.739,0.99343
1958.7,0.05,215.51,446.19,84.69,82.743,0.99372
1958.8,0.05,215.62,446.28,84.713,82.746,0.99401
1958.9,0.05,215.73,446.38,84.735,82.75,0.9943
1959,0.05,215.84,446.47,84.757,82.754,0.9946
1959.1,0.05,215.95,446.57,84.78,82.758,0.9949
1959.2,0.05,216.06,446.66,84.803,82.762,0.9952
1959.3,0.05,216.18,446.76,84.826,82.765,0.99551
1959.4,0.05,216.29,446.85,84.849,82.769,0.99581
1959.5,0.05,216.41,446.95,84.873,82.773,0.99612
1959.6,0.05,216.52,447.04,84.896,82.778,0.99643
1959.7,0.05,216.64,447.14,84.92,82.782,0.99675
1959.8,0.05,216.76,447.24,84.944,82.786,0.99707
1959.9,0.05,216.87,447.33,84.968,82.79,0.99739
1960,0.05,216.99,447.43,84.992,82.794,0.99771
1960.1,0.05,217.11,447.52,85.017,82.799,0.99803
1960.2,0.05,217.23,447.62,85.042,82.803,0.99836
1960.3,0.05,217.35,447.72,85.066,82.808,0.99869
1960.4,0.05,217.47,447.81,85.091,82.812,0.99902
1960.5,0.05,217.59,447.91,85.117,82.817,0.99936
1960.6,0.05,217.7,448.01,85.142,82.822,0.99969
1960.7,0.05,217.82,448.1,85.168,82.826,1
1960.8,0.05,217.94,448.2,85.194,82.831,1.0004
1960.9,0.05,218.06,448.3,85.219,82.836,1.0007
1961,0.05,218.17,448.39,85.246,82.841,1.0011
1961.1,0.05,218.29,448.49,85.272,82.846,1.0014
1961.2,0.05,218.41,448.59,85.298,82.851,1.0018
1961.3,0.05,218.53,448.68,85.325,82.856,1.0021
1961.4,0.05,218.65,448.78,85.352,82.861,1.0025
1961.5,0.05,218.77,448.88,85.378,82.866,1.0028
1961.6,0.05,218.89,448.98,85.406,82.871,1.0032
1961.7,0.05,219.01,449.07,85.433,82.877,1.0036
1961.8,0.05,219.13,449.17,85.46,82.882,1.0039
1961.9,0.05,219.26,449.27,85.488,82.887,1.0043
1962,0.05,219.38,449.37,85.515,82.893,1.0047
1962.1,0.05,219.51,449.46,85.543,82.899,1.005
1962.2,0.05,219.63,449.56,85.571,82.904,1.0054
1962.3,0.05,219.76,449.66,85.6,82.91,1.0058
1962.4,0.05,219.89,449.76,85.628,82.916,1.0062
1962.5,0.05,220.02,449.85,85.657,82.921,1.0065
1962.6,0.05,220.15,449.95,85.685,82.927,1.0069
1962.7,0.05,220.28,450.05,85.714,82.933,1.0073
1962.8,0.05,220.41,450.15,85.744,82.939,1.0077
1962.9,0.05,220.54,450.25,85.773,82.945,1.0081
1963,0.05,220.68,450.34,85.802,82.951,1.0085
1963.1,0.05,220.81,450.44,85.832,82.958,1.0089
1963.2,0.05,220.95,450.54,85.862,82.964,1.0093
1963.3,0.05,221.09,450.64,85.892,82.97,1.0097
1963.4,0.05,221.23,450.74,85.922,82.977,1.0101
1963.5,0.05,221.37,450.84,85.953,82.983,1.0105
1963.6,0.05,221.51,450.94,85.984,82.99,1.0109
1963.7,0.05,221.65,451.04,86.014,82.996,1.0113
1963.8,0.05,221.8,451.14,86.046,83.003,1.0117
1963.9,0.05,221.94,451.23,86.077,83.01,1.0122
1964,0.05,222.09,451.33,86.108,83.016,1.0126
1964.1,0.05,222.23,451.43,86.14,83.023,1.013
1964.2,0.05,222.38,451.53,86.172,83.03,1.0134
1964.3,0.05,222.53,451.63,86.204,83.037,1.0139
1964.4,0.05,222.68,451.73,86.237,83.044,1.0143
1964.5,0.05,222.83,451.83,86.269,83.051,1.0147
1964.6,0.05,222.98,451.93,86.302,83.058,1.0152
1964.7,0.05,223.14,452.03,86.335,83.066,1.0156
1964.8,0.05,223.29,452.13,86.368,83.073,1.0161
1964.9,0.05,223.44,452.23,86.402,83.08,1.0165
1965,0.05,223.6,452.33,86.435,83.088,1.017
1965.1,0.05,223.76,452.43,86.469,83.096,1.0174
1965.2,0.05,223.91,452.53,86.503,83.103,1.0179
1965.3,0.05,224.07,452.63,86.538,83.111,1.0183
1965.4,0.05,224.23,452.73,86.572,83.119,1.0188
1965.5,0.05,224.39,452.83,86.607,83.126,1.0193
1965.6,0.05,224.55,452.94,86.642,83.134,1.0197
1965.7,0.05,224.72,453.04,86.677,83.142,1.0202
1965.8,0.05,224.88,453.14,86.713,83.15,1.0207
1965.9,0.05,225.05,453.24,86.748,83.158,1.0212
1966,0.05,225.21,453.34,86.784,83.167,1.0216
1966.1,0.05,225.38,453.44,86.821,83.175,1.0221
1966.2,0.05,225.55,453.54,86.857,83.183,1.0226
1966.3,0.05,225.71,453.64,86.894,83.192,1.0231
1966.4,0.05,225.88,453.75,86.931,83.2,1.0236
1966.5,0.05,226.05,453.85,86.968,83.209,1.0241
1966.6,0.05,226.22,453.95,87.005,83.217,1.0246
1966.7,0.05,226.39,454.05,87.043,83.226,1.0251
1966.8,0.05,226.56,454.15,87.08,83.235,1.0256
1966.9,0.05,226.74,454.26,87.118,83.244,1.0261
1967,0.05,226.91,454.36,87.157,83.253,1.0266
1967.1,0.05,227.08,454.46,87.195,83.262,1.0272
1967.2,0.05,227.25,454.56,87.234,83.271,1.0277
1967.3,0.05,227.43,454.67,87.273,83.28,1.0282
1967.4,0.05,227.61,454.77,87.312,83.289,1.0287
1967.5,0.05,227.78,454.87,87.352,83.299,1.0293
1967.6,0.05,227.96,454.98,87.391,83.308,1.0298
1967.7,0.05,228.14,455.08,87.431,83.318,1.0303
1967.8,0.05,228.33,455.18,87.471,83.327,1.0309
1967.9,0.05,228.51,455.29,87.512,83.337,1.0314
1968,0.05,228.69,455.39,87.552,83.347,1.032
1968.1,0.05,228.88,455.49,87.593,83.357,1.0325
1968.2,0.05,229.06,455.6,87.634,83.366,1.0331
1968.3,0.05,229.25,455.7,87.676,83.376,1.0336
1968.4,0.05,229.44,455.81,87.717,83.387,1.0342
1968.5,0.05,229.64,455.91,87.759,83.397,1.0348
1968.6,0.05,229.83,456.01,87.801,83.407,1.0353
1968.7,0.05,230.02,456.12,87.844,83.417,1.0359
1968.8,0.05,230.22,456.22,87.887,83.428,1.0365
1968.9,0.05,230.42,456.33,87.93,83.438,1.037
1969,0.05,230.62,456.43,87.973,83.449,1.0376
1969.1,0.05,230.82,456.54,88.016,83.459,1.0382
1969.2,0.05,231.02,456.64,88.06,83.47,1.0388
1969.3,0.05,231.23,456.75,88.104,83.481,1.0394
1969.4,0.05,231.43,456.85,88.149,83.492,1.04
1969.5,0.05,231.64,456.96,88.193,83.503,1.0406
1969.6,0.05,231.85,457.06,88.238,83.514,1.0412
1969.7,0.05,232.07,457.17,88.284,83.525,1.0418
1969.8,0.05,232.28,457.28,88.329,83.536,1.0424
1969.9,0.05,232.5,457.38,88.375,83.548,1.0431
1970,0.05,232.72,457.49,88.421,83.559,1.0437
1970.1,0.05,232.94,457.6,88.468,83.571,1.0443
1970.2,0.05,233.17,457.7,88.515,83.582,1.0449
1970.3,0.05,233.39,457.81,88.562,83.594,1.0456
1970.4,0.05,233.61,457.92,88.609,83.606,1.0462
1970.5,0.05,233.84,458.02,88.657,83.618,1.0469
1970.6,0.05,234.06,458.13,88.705,83.63,1.0475
1970.7,0.05,234.29,458.24,88.753,83.642,1.0482
1970.8,0.05,234.52,458.35,88.802,83.654,1.0488
