1800,0.05,310.22,263.74,109.02,71.386,1.4344
1970.9,0.05,234.75,458.45,88.851,83.666,1.0495
1971,0.05,234.98,458.56,88.901,83.679,1.0502
1971.1,0.05,235.21,458.67,88.95,83.691,1.0508
1971.2,0.05,235.44,458.78,89,83.704,1.0515
1971.3,0.05,235.67,458.88,89.051,83.716,1.0522
1971.4,0.05,235.9,458.99,89.101,83.729,1.0529
1971.5,0.05,236.14,459.1,89.152,83.742,1.0536
1971.6,0.05,236.37,459.21,89.203,83.755,1.0543
1971.7,0.05,236.61,459.32,89.255,83.768,1.055
1971.8,0.05,236.85,459.43,89.307,83.781,1.0557
1971.9,0.05,237.09,459.54,89.359,83.794,1.0564
1972,0.05,237.33,459.65,89.411,83.808,1.0571
1972.1,0.05,237.57,459.76,89.464,83.821,1.0578
1972.2,0.05,237.81,459.87,89.517,83.835,1.0585
1972.3,0.05,238.05,459.98,89.571,83.848,1.0592
1972.4,0.05,238.3,460.09,89.625,83.862,1.06
1972.5,0.05,238.55,460.2,89.679,83.876,1.0607
1972.6,0.05,238.8,460.31,89.733,83.89,1.0615
1972.7,0.05,239.05,460.42,89.788,83.904,1.0622
1972.8,0.05,239.3,460.53,89.843,83.918,1.0629
1972.9,0.05,239.56,460.64,89.898,83.932,1.0637
1973,0.05,239.81,460.75,89.954,83.947,1.0644
1973.1,0.05,240.07,460.86,90.01,83.961,1.0652
1973.2,0.05,240.32,460.97,90.066,83.976,1.066
1973.3,0.05,240.58,461.09,90.123,83.99,1.0667
1973.4,0.05,240.83,461.2,90.18,84.005,1.0675
1973.5,0.05,241.09,461.31,90.238,84.02,1.0683
1973.6,0.05,241.34,461.42,90.295,84.035,1.0691
1973.7,0.05,241.6,461.53,90.353,84.05,1.0699
1973.8,0.05,241.85,461.65,90.411,84.065,1.0707
1973.9,0.05,242.1,461.76,90.47,84.081,1.0715
1974,0.05,242.35,461.87,90.529,84.096,1.0723
1974.1,0.05,242.61,461.98,90.588,84.112,1.0731
1974.2,0.05,242.86,462.1,90.647,84.127,1.0739
1974.3,0.05,243.11,462.21,90.707,84.143,1.0747
1974.4,0.05,243.36,462.32,90.767,84.159,1.0755
1974.5,0.05,243.6,462.44,90.827,84.175,1.0763
1974.6,0.05,243.85,462.55,90.887,84.191,1.0771
1974.7,0.05,244.1,462.67,90.948,84.207,1.078
1974.8,0.05,244.34,462.78,91.008,84.223,1.0788
1974.9,0.05,244.59,462.9,91.069,84.24,1.0796
1975,0.05,244.83,463.01,91.131,84.256,1.0805
1975.1,0.05,245.08,463.12,91.192,84.273,1.0813
1975.2,0.05,245.33,463.24,91.254,84.289,1.0822
1975.3,0.05,245.57,463.35,91.316,84.306,1.083
1975.4,0.05,245.83,463.47,91.378,84.323,1.0839
1975.5,0.05,246.08,463.59,91.44,84.34,1.0847
1975.6,0.05,246.33,463.7,91.503,84.357,1.0856
1975.7,0.05,246.59,463.82,91.566,84.375,1.0864
1975.8,0.05,246.85,463.93,91.629,84.392,1.0873
1975.9,0.05,247.11,464.05,91.692,84.409,1.0882
1976,0.05,247.38,464.16,91.756,84.427,1.089
1976.1,0.05,247.64,464.28,91.82,84.445,1.0899
1976.2,0.05,247.91,464.4,91.884,84.462,1.0908
1976.3,0.05,248.17,464.51,91.948,84.48,1.0917
1976.4,0.05,248.44,464.63,92.013,84.498,1.0926
1976.5,0.05,248.71,464.75,92.078,84.516,1.0935
1976.6,0.05,248.98,464.87,92.143,84.535,1.0944
1976.7,0.05,249.25,464.98,92.208,84.553,1.0953
1976.8,0.05,249.52,465.1,92.274,84.571,1.0962
1976.9,0.05,249.79,465.22,92.34,84.59,1.0971
1977,0.05,250.06,465.34,92.406,84.609,1.098
1977.1,0.05,250.34,465.46,92.472,84.627,1.0989
1977.2,0.05,250.61,465.57,92.539,84.646,1.0998
1977.3,0.05,250.88,465.69,92.606,84.665,1.1007
1977.4,0.05,251.16,465.81,92.673,84.684,1.1017
1977.5,0.05,251.43,465.93,92.741,84.704,1.1026
1977.6,0.05,251.7,466.05,92.808,84.723,1.1035
1977.7,0.05,251.98,466.17,92.876,84.742,1.1045
1977.8,0.05,252.25,466.29,92.944,84.762,1.1054
1977.9,0.05,252.52,466.41,93.013,84.782,1.1064
1978,0.05,252.8,466.53,93.081,84.801,1.1073
1978.1,0.05,253.07,466.65,93.15,84.821,1.1082
1978.2,0.05,253.35,466.77,93.219,84.841,1.1092
1978.3,0.05,253.63,466.89,93.289,84.861,1.1102
1978.4,0.05,253.91,467.01,93.358,84.882,1.1111
1978.5,0.05,254.19,467.13,93.428,84.902,1.1121
1978.6,0.05,254.48,467.25,93.498,84.922,1.1131
1978.7,0.05,254.76,467.37,93.568,84.943,1.114
1978.8,0.05,255.05,467.5,93.639,84.964,1.115
1978.9,0.05,255.34,467.62,93.71,84.984,1.116
1979,0.05,255.64,467.74,93.781,85.005,1.117
1979.1,0.05,255.93,467.86,93.852,85.026,1.118
1979.2,0.05,256.23,467.98,93.924,85.047,1.119
1979.3,0.05,256.52,468.11,93.996,85.069,1.12
1979.4,0.05,256.81,468.23,94.068,85.09,1.121
1979.5,0.05,257.1,468.35,94.14,85.111,1.122
1979.6,0.05,257.39,468.48,94.213,85.133,1.123
1979.7,0.05,257.67,468.6,94.286,85.155,1.124
1979.8,0.05,257.96,468.72,94.359,85.176,1.125
1979.9,0.05,258.25,468.85,94.432,85.198,1.126
1980,0.05,258.53,468.97,94.506,85.22,1.127
1980.1,0.05,258.81,469.09,94.579,85.242,1.1281
1980.2,0.05,259.09,469.22,94.653,85.265,1.1291
1980.3,0.05,259.37,469.34,94.727,85.287,1.1301
1980.4,0.05,259.65,469.47,94.802,85.309,1.1312
1980.5,0.05,259.92,469.59,94.876,85.332,1.1322
1980.6,0.05,260.2,469.72,94.951,85.355,1.1332
1980.7,0.05,260.47,469.84,95.025,85.378,1.1343
1980.8,0.05,260.74,469.97,95.1,85.4,1.1353
1980.9,0.05,261,470.09,95.175,85.423,1.1364
1981,0.05,261.27,470.22,95.25,85.447,1.1374
1981.1,0.05,261.53,470.35,95.325,85.47,1.1385
1981.2,0.05,261.8,470.47,95.4,85.493,1.1395
1981.3,0.05,262.06,470.6,95.476,85.517,1.1406
1981.4,0.05,262.32,470.72,95.551,85.54,1.1416
1981.5,0.05,262.58,470.85,95.627,85.564,1.1427
1981.6,0.05,262.84,470.98,95.702,85.587,1.1437
1981.7,0.05,263.1,471.11,95.778,85.611,1.1448
1981.8,0.05,263.36,471.23,95.854,85.635,1.1459
1981.9,0.05,263.61,471.36,95.929,85.659,1.1469
1982,0.05,263.87,471.49,96.005,85.684,1.148
1982.1,0.05,264.12,471.62,96.081,85.708,1.1491
1982.2,0.05,264.38,471.74,96.157,85.732,1.1501
1982.3,0.05,264.64,471.87,96.233,85.757,1.1512
1982.4,0.05,264.89,472,96.309,85.781,1.1523
1982.5,0.05,265.14,472.13,96.385,85.806,1.1533
1982.6,0.05,265.4,472.26,96.462,85.831,1.1544
1982.7,0.05,265.65,472.39,96.538,85.856,1.1555
1982.8,0.05,265.9,472.51,96.614,85.881,1.1566
1982.9,0.05,266.15,472.64,96.69,85.906,1.1577
1983,0.05,266.41,472.77,96.767,85.931,1.1587
1983.1,0.05,266.66,472.9,96.843,85.956,1.1598
1983.2,0.05,266.91,473.03,96.919,85.982,1.1609
1983.3,0.05,267.17,473.16,96.996,86.007,1.162
1983.4,0.05,267.42,473.29,97.072,86.033,1.1631
1983.5,0.05,267.68,473.42,97.149,86.058,1.1641
1983.6,0.05,267.94,473.55,97.226,86.084,1.1652
1983.7,0.05,268.2,473.68,97.302,86.11,1.1663
1983.8,0.05,268.46,473.81,97.379,86.136,1.1674
1983.9,0.05,268.72,473.94,97.456,86.162,1.1685
1984,0.05,268.99,474.07,97.533,86.188,1.1696
1984.1,0.05,269.25,474.21,97.61,86.214,1.1707
1984.2,0.05,269.52,474.34,97.687,86.241,1.1718
1984.3,0.05,269.79,474.47,97.764,86.267,1.1729
1984.4,0.05,270.06,474.6,97.841,86.294,1.174
1984.5,0.05,270.33,474.73,97.918,86.32,1.1751
1984.6,0.05,270.6,474.86,97.996,86.347,1.1762
1984.7,0.05,270.87,475,98.073,86.374,1.1773
1984.8,0.05,271.15,475.13,98.151,86.401,1.1784
1984.9,0.05,271.42,475.26,98.228,86.428,1.1795
1985,0.05,271.7,475.39,98.306,86.455,1.1806
1985.1,0.05,271.98,475.53,98.384,86.482,1.1817
1985.2,0.05,272.25,475.66,98.462,86.509,1.1828
1985.3,0.05,272.53,475.79,98.54,86.537,1.1839
1985.4,0.05,272.81,475.93,98.618,86.564,1.185
1985.5,0.05,273.1,476.06,98.697,86.591,1.1861
1985.6,0.05,273.38,476.2,98.775,86.619,1.1873
1985.7,0.05,273.66,476.33,98.854,86.647,1.1884
1985.8,0.05,273.95,476.46,98.932,86.675,1.1895
1985.9,0.05,274.24,476.6,99.011,86.702,1.1906
1986,0.05,274.52,476.73,99.09,86.73,1.1918
1986.1,0.05,274.81,476.87,99.169,86.758,1.1929
1986.2,0.05,275.1,477,99.249,86.786,1.194
1986.3,0.05,275.39,477.14,99.328,86.815,1.1952
1986.4,0.05,275.69,477.27,99.407,86.843,1.1963
1986.5,0.05,275.98,477.41,99.487,86.871,1.1974
1986.6,0.05,276.27,477.55,99.567,86.9,1.1986
1986.7,0.05,276.57,477.68,99.647,86.928,1.1997
1986.8,0.05,276.86,477.82,99.727,86.957,1.2009
1986.9,0.05,277.16,477.96,99.807,86.986,1.202
1987,0.05,277.46,478.09,99.887,87.015,1.2032
1987.1,0.05,277.75,478.23,99.968,87.043,1.2043
1987.2,0.05,278.05,478.37,100.05,87.072,1.2055
1987.3,0.05,278.36,478.5,100.13,87.102,1.2066
1987.4,0.05,278.66,478.64,100.21,87.131,1.2078
1987.5,0.05,278.96,478.78,100.29,87.16,1.209
1987.6,0.05,279.27,478.92,100.37,87.189,1.2101
1987.7,0.05,279.58,479.06,100.45,87.219,1.2113
1987.8,0.05,279.89,479.19,100.54,87.248,1.2125
1987.9,0.05,280.2,479.33,100.62,87.278,1.2136
1988,0.05,280.51,479.47,100.7,87.307,1.2148
1988.1,0.05,280.83,479.61,100.78,87.337,1.216
1988.2,0.05,281.14,479.75,100.86,87.367,1.2172
1988.3,0.05,281.45,479.89,100.95,87.397,1.2183
1988.4,0.05,281.77,480.03,101.03,87.427,1.2195
1988.5,0.05,282.09,480.17,101.11,87.457,1.2207
1988.6,0.05,282.4,480.31,101.19,87.487,1.2219
1988.7,0.05,282.72,480.45,101.28,87.517,1.2231
1988.8,0.05,283.04,480.59,101.36,87.548,1.2243
1988.9,0.05,283.36,480.73,101.44,87.578,1.2255
1989,0.05,283.68,480.87,101.53,87.609,1.2267
1989.1,0.05,284,481.01,101.61,87.639,1.2279
1989.2,0.05,284.32,481.15,101.7,87.67,1.2291
1989.3,0.05,284.64,481.3,101.78,87.701,1.2303
1989.4,0.05,284.96,481.44,101.86,87.731,1.2316
1989.5,0.05,285.28,481.58,101.95,87.762,1.2328
1989.6,0.05,285.6,481.72,102.03,87.793,1.234
1989.7,0.05,285.92,481.86,102.12,87.825,1.2352
1989.8,0.05,286.24,482.01,102.2,87.856,1.2364
1989.9,0.05,286.55,482.15,102.29,87.887,1.2377
1990,0.05,286.87,482.29,102.37,87.918,1.2389
1990.1,0.05,287.19,482.44,102.46,87.95,1.2401
1990.2,0.05,287.51,482.58,102.55,87.981,1.2414
1990.3,0.05,287.82,482.72,102.63,88.013,1.2426
1990.4,0.05,288.14,482.87,102.72,88.044,1.2438
1990.5,0.05,288.46,483.01,102.8,88.076,1.2451
1990.6,0.05,288.78,483.16,102.89,88.108,1.2463
1990.7,0.05,289.09,483.3,102.98,88.14,1.2476
1990.8,0.05,289.41,483.45,103.06,88.172,1.2488
1990.9,0.05,289.73,483.59,103.15,88.204,1.2501
1991,0.05,290.05,483.74,103.23,88.236,1.2513
1991.1,0.05,290.37,483.88,103.32,88.268,1.2526
1991.2,0.05,290.69,484.03,103.41,88.301,1.2538
1991.3,0.05,291,484.17,103.5,88.333,1.2551
1991.4,0.05,291.32,484.32,103.58,88.366,1.2564
1991.5,0.05,291.63,484.47,103.67,88.398,1.2576
1991.6,0.05,291.95,484.61,103.76,88.431,1.2589
1991.7,0.05,292.26,484.76,103.84,88.463,1.2602
1991.8,0.05,292.57,484.91,103.93,88.496,1.2614
1991.9,0.05,292.88,485.05,104.02,88.529,1.2627
1992,0.05,293.19,485.2,104.11,88.562,1.264
1992.1,0.05,293.5,485.35,104.2,88.595,1.2652
1992.2,0.05,293.81,485.5,104.28,88.628,1.2665
1992.3,0.05,294.12,485.65,104.37,88.661,1.2678
1992.4,0.05,294.43,485.79,104.46,88.695,1.2691
1992.5,0.05,294.73,485.94,104.55,88.728,1.2703
1992.6,0.05,295.04,486.09,104.63,88.761,1.2716
1992.7,0.05,295.35,486.24,104.72,88.795,1.2729
1992.8,0.05,295.65,486.39,104.81,88.828,1.2742
1992.9,0.05,295.96,486.54,104.9,88.862,1.2755
1993,0.05,296.26,486.69,104.99,88.896,1.2768
1993.1,0.05,296.57,486.84,105.08,88.929,1.278
1993.2,0.05,296.87,486.99,105.16,88.963,1.2793
1993.3,0.05,297.18,487.14,105.25,88.997,1.2806
1993.4,0.05,297.49,487.29,105.34,89.031,1.2819
1993.5,0.05,297.8,487.44,105.43,89.065,1.2832
1993.6,0.05,298.1,487.59,105.52,89.099,1.2845
1993.7,0.05,298.41,487.74,105.61,89.133,1.2858
1993.8,0.05,298.72,487.89,105.69,89.168,1.2871
1993.9,0.05,299.03,488.04,105.78,89.202,1.2884
1994,0.05,299.35,488.2,105.87,89.236,1.2897
1994.1,0.05,299.66,488.35,105.96,89.271,1.291
1994.2,0.05,299.97,488.5,106.05,89.305,1.2923
1994.3,0.05,300.28,488.65,106.14,89.34,1.2936
1994.4,0.05,300.6,488.8,106.23,89.375,1.2949
1994.5,0.05,300.91,488.96,106.32,89.409,1.2962
1994.6,0.05,301.23,489.11,106.41,89.444,1.2975
1994.7,0.05,301.55,489.26,106.5,89.479,1.2988
1994.8,0.05,301.87,489.42,106.58,89.514,1.3001
1994.9,0.05,302.19,489.57,106.67,89.549,1.3014
1995,0.05,302.51,489.72,106.76,89.584,1.3027
1995.1,0.05,302.83,489.88,106.85,89.619,1.304
1995.2,0.05,303.15,490.03,106.94,89.654,1.3053
1995.3,0.05,303.47,490.19,107.03,89.689,1.3067
1995.4,0.05,303.8,490.34,107.12,89.725,1.308
1995.5,0.05,304.12,490.5,107.21,89.76,1.3093
1995.6,0.05,304.45,490.65,107.3,89.796,1.3106
1995.7,0.05,304.77,490.81,107.39,89.831,1.3119
1995.8,0.05,305.1,490.96,107.48,89.867,1.3133
1995.9,0.05,305.43,491.12,107.57,89.902,1.3146
1996,0.05,305.76,491.27,107.66,89.938,1.3159
1996.1,0.05,306.09,491.43,107.75,89.974,1.3172
1996.2,0.05,306.42,491.59,107.84,90.01,1.3186
1996.3,0.05,306.75,491.74,107.93,90.045,1.3199
1996.4,0.05,307.09,491.9,108.02,90.081,1.3212
1996.5,0.05,307.42,492.06,108.12,90.117,1.3226
1996.6,0.05,307.75,492.22,108.21,90.153,1.3239
1996.7,0.05,308.09,492.37,108.3,90.189,1.3253
1996.8,0.05,308.42,492.53,108.39,90.226,1.3266
1996.9,0.05,308.76,492.69,108.48,90.262,1.3279
1997,0.05,309.1,492.85,108.57,90.298,1.3293
1997.1,0.05,309.43,493.01,108.66,90.334,1.3306
1997.2,0.05,309.77,493.16,108.75,90.371,1.332
1997.3,0.05,310.11,493.32,108.84,90.407,1.3333
1997.4,0.05,310.44,493.48,108.94,90.444,1.3347
1997.5,0.05,310.78,493.64,109.03,90.48,1.336
1997.6,0.05,311.11,493.8,109.12,90.517,1.3374
1997.7,0.05,311.45,493.96,109.21,90.554,1.3388
1997.8,0.05,311.78,494.12,109.3,90.591,1.3401
1997.9,0.05,312.12,494.28,109.4,90.627,1.3415
1998,0.05,312.45,494.44,109.49,90.664,1.3428
1998.1,0.05,312.79,494.6,109.58,90.701,1.3442
1998.2,0.05,313.12,494.76,109.67,90.738,1.3456
1998.3,0.05,313.46,494.93,109.77,90.775,1.3469
1998.4,0.05,313.79,495.09,109.86,90.812,1.3483
1998.5,0.05,314.12,495.25,109.95,90.849,1.3497
1998.6,0.05,314.46,495.41,110.04,90.887,1.3511
1998.7,0.05,314.79,495.57,110.14,90.924,1.3524
1998.8,0.05,315.12,495.73,110.23,90.961,1.3538
1998.9,0.05,315.45,495.9,110.32,90.998,1.3552
1999,0.05,315.78,496.06,110.41,91.036,1.3565
1999.1,0.05,316.11,496.22,110.51,91.073,1.3579
1999.2,0.05,316.44,496.39,110.6,91.111,1.3593
1999.3,0.05,316.78,496.55,110.69,91.148,1.3607
1999.4,0.05,317.11,496.71,110.79,91.186,1.3621
1999.5,0.05,317.45,496.88,110.88,91.224,1.3634
1999.6,0.05,317.78,497.04,110.97,91.261,1.3648
1999.7,0.05,318.12,497.21,111.07,91.299,1.3662
1999.8,0.05,318.46,497.37,111.16,91.337,1.3676
1999.9,0.05,318.8,497.54,111.25,91.375,1.369
2000,0.05,319.15,497.7,111.35,91.413,1.3704
2000.1,0.05,319.49,497.87,111.44,91.451,1.3718
2000.2,0.05,319.83,498.03,111.53,91.489,1.3732
2000.3,0.05,320.18,498.2,111.63,91.527,1.3746
2000.4,0.05,320.53,498.36,111.72,91.565,1.376
2000.5,0.05,320.88,498.53,111.81,91.603,1.3774
2000.6,0.05,321.22,498.7,111.91,91.641,1.3788
2000.7,0.05,321.57,498.86,112,91.68,1.3802
2000.8,0.05,321.93,499.03,112.1,91.718,1.3816
2000.9,0.05,322.28,499.2,112.19,91.756,1.383
2001,0.05,322.63,499.36,112.28,91.795,1.3844
2001.1,0.05,322.99,499.53,112.38,91.833,1.3858
2001.2,0.05,323.34,499.7,112.47,91.872,1.3872
2001.3,0.05,323.7,499.87,112.57,91.91,1.3886
2001.4,0.05,324.06,500.04,112.66,91.949,1.39
2001.5,0.05,324.41,500.21,112.76,91.987,1.3914
2001.6,0.05,324.77,500.37,112.85,92.026,1.3929
2001.7,0.05,325.13,500.54,112.95,92.065,1.3943
2001.8,0.05,325.49,500.71,113.04,92.104,1.3957
2001.9,0.05,325.85,500.88,113.14,92.142,1.3971
2002,0.05,326.21,501.05,113.23,92.181,1.3985
2002.1,0.05,326.57,501.22,113.33,92.22,1.4
2002.2,0.05,326.93,501.39,113.42,92.259,1.4014
2002.3,0.05,327.3,501.56,113.52,92.298,1.4028
2002.4,0.05,327.67,501.73,113.62,92.337,1.4043
2002.5,0.05,328.05,501.91,113.71,92.376,1.4057
2002.6,0.05,328.43,502.08,113.81,92.415,1.4071
2002.7,0.05,328.81,502.25,113.9,92.455,1.4086
2002.8,0.05,329.19,502.42,114,92.494,1.41
2002.9,0.05,329.58,502.59,114.1,92.533,1.4115
2003,0.05,329.97,502.77,114.19,92.572,1.4129
2003.1,0.05,330.36,502.94,114.29,92.612,1.4144
2003.2,0.05,330.76,503.11,114.39,92.651,1.4158
2003.3,0.05,331.16,503.28,114.49,92.69,1.4173
2003.4,0.05,331.56,503.46,114.58,92.73,1.4188
2003.5,0.05,331.97,503.63,114.68,92.769,1.4202
2003.6,0.05,332.37,503.81,114.78,92.809,1.4217
2003.7,0.05,332.78,503.98,114.88,92.849,1.4232
2003.8,0.05,333.2,504.15,114.98,92.888,1.4246
2003.9,0.05,333.62,504.33,115.07,92.928,1.4261
2004,0.05,334.04,504.5,115.17,92.968,1.4276
2004.1,0.05,334.46,504.68,115.27,93.007,1.4291
2004.2,0.05,334.88,504.86,115.37,93.047,1.4306
2004.3,0.05,335.31,505.03,115.47,93.087,1.4321
2004.4,0.05,335.74,505.21,115.57,93.127,1.4336
2004.5,0.05,336.17,505.38,115.67,93.167,1.4351
2004.6,0.05,336.6,505.56,115.77,93.207,1.4366
2004.7,0.05,337.04,505.74,115.87,93.247,1.4381
2004.8,0.05,337.48,505.92,115.97,93.287,1.4396
2004.9,0.05,337.92,506.09,116.07,93.327,1.4411
2005,0.05,338.36,506.27,116.18,93.368,1.4427
2005.1,0.05,338.81,506.45,116.28,93.408,1.4442
2005.2,0.05,339.25,506.63,116.38,93.448,1.4457
2005.3,0.05,339.7,506.81,116.48,93.488,1.4473
2005.4,0.05,340.15,506.99,116.59,93.529,1.4488
2005.5,0.05,340.61,507.17,116.69,93.569,1.4504
2005.6,0.05,341.06,507.35,116.79,93.61,1.4519
2005.7,0.05,341.52,507.53,116.9,93.65,1.4535
2005.8,0.05,341.98,507.71,117,93.691,1.455
2005.9,0.05,342.44,507.89,117.1,93.731,1.4566
2006,0.05,342.91,508.07,117.21,93.772,1.4582
2006.1,0.05,343.37,508.25,117.31,93.813,1.4597
2006.2,0.05,343.84,508.44,117.42,93.854,1.4613
2006.3,0.05,344.31,508.62,117.52,93.894,1.4629
2006.4,0.05,344.77,508.8,117.63,93.935,1.4645
2006.5,0.05,345.24,508.98,117.74,93.976,1.4661
2006.6,0.05,345.71,509.17,117.84,94.017,1.4677
2006.7,0.05,346.18,509.35,117.95,94.058,1.4693
2006.8,0.05,346.66,509.53,118.06,94.099,1.4709
2006.9,0.05,347.13,509.72,118.16,94.14,1.4725
2007,0.05,347.6,509.9,118.27,94.182,1.4741
2007.1,0.05,348.08,510.09,118.38,94.223,1.4757
2007.2,0.05,348.55,510.27,118.49,94.264,1.4774
2007.3,0.05,349.03,510.46,118.59,94.306,1.479
2007.4,0.05,349.51,510.64,118.7,94.347,1.4806
2007.5,0.05,350,510.83,118.81,94.388,1.4823
2007.6,0.05,350.48,511.02,118.92,94.43,1.4839
2007.7,0.05,350.97,511.2,119.03,94.471,1.4856
2007.8,0.05,351.46,511.39,119.14,94.513,1.4872
2007.9,0.05,351.95,511.58,119.25,94.555,1.4889
2008,0.05,352.44,511.77,119.36,94.596,1.4906
2008.1,0.05,352.93,511.95,119.47,94.638,1.4922
2008.2,0.05,353.42,512.14,119.58,94.68,1.4939
2008.3,0.05,353.91,512.33,119.69,94.722,1.4956
2008.4,0.05,354.4,512.52,119.81,94.764,1.4973
2008.5,0.05,354.89,512.71,119.92,94.806,1.499
2008.6,0.05,355.37,512.9,120.03,94.848,1.5007
2008.7,0.05,355.86,513.09,120.14,94.89,1.5024
2008.8,0.05,356.34,513.28,120.26,94.932,1.5041
2008.9,0.05,356.82,513.47,120.37,94.974,1.5058
2009,0.05,357.3,513.66,120.48,95.016,1.5075
2009.1,0.05,357.78,513.86,120.59,95.058,1.5092
2009.2,0.05,358.27,514.05,120.71,95.101,1.5109
2009.3,0.05,358.76,514.24,120.82,95.143,1.5126
2009.4,0.05,359.25,514.43,120.94,95.185,1.5143
2009.5,0.05,359.74,514.63,121.05,95.228,1.5161
2009.6,0.05,360.24,514.82,121.16,95.27,1.5178
2009.7,0.05,360.74,515.01,121.28,95.313,1.5196
2009.8,0.05,361.25,515.21,121.39,95.356,1.5213
2009.9,0.05,361.76,515.4,121.51,95.398,1.523
2010,0.05,362.27,515.6,121.63,95.441,1.5248
2010.1,0.05,362.78,515.79,121.74,95.484,1.5266
2010.2,0.05,363.3,515.99,121.86,95.527,1.5283
2010.3,0.05,363.82,516.18,121.97,95.57,1.5301
2010.4,0.05,364.35,516.38,122.09,95.612,1.5319
2010.5,0.05,364.87,516.57,122.21,95.655,1.5336
2010.6,0.05,365.4,516.77,122.33,95.698,1.5354
2010.7,0.05,365.93,516.97,122.44,95.742,1.5372
2010.8,0.05,366.47,517.17,122.56,95.785,1.539
2010.9,0.05,367.01,517.36,122.68,95.828,1.5408
2011,0.05,367.55,517.56,122.8,95.871,1.5426
2011.1,0.05,368.09,517.76,122.92,95.914,1.5444
2011.2,0.05,368.63,517.96,123.04,95.958,1.5462
2011.3,0.05,369.18,518.16,123.16,96.001,1.548
2011.4,0.05,369.72,518.36,123.28,96.045,1.5499
2011.5,0.05,370.27,518.56,123.4,96.088,1.5517
2011.6,0.05,370.82,518.76,123.52,96.132,1.5535
2011.7,0.05,371.37,518.96,123.64,96.175,1.5554
2011.8,0.05,371.91,519.16,123.76,96.219,1.5572
2011.9,0.05,372.46,519.36,123.88,96.263,1.5591
2012,0.05,373.01,519.57,124,96.306,1.5609
2012.1,0.05,373.57,519.77,124.12,96.35,1.5628
2012.2,0.05,374.12,519.97,124.25,96.394,1.5646
2012.3,0.05,374.67,520.18,124.37,96.438,1.5665
2012.4,0.05,375.22,520.38,124.49,96.482,1.5684
2012.5,0.05,375.77,520.58,124.61,96.526,1.5703
2012.6,0.05,376.32,520.79,124.74,96.57,1.5722
2012.7,0.05,376.88,520.99,124.86,96.614,1.5741
2012.8,0.05,377.43,521.2,124.99,96.658,1.576
2012.9,0.05,377.98,521.4,125.11,96.702,1.5779
2013,0.05,378.53,521.61,125.24,96.747,1.5798
2013.1,0.05,379.09,521.82,125.36,96.791,1.5817
2013.2,0.05,379.64,522.02,125.49,96.835,1.5836
2013.3,0.05,380.19,522.23,125.61,96.88,1.5855
2013.4,0.05,380.75,522.44,125.74,96.924,1.5874
2013.5,0.05,381.3,522.65,125.86,96.969,1.5894
2013.6,0.05,381.86,522.85,125.99,97.013,1.5913
2013.7,0.05,382.41,523.06,126.11,97.058,1.5932
2013.8,0.05,382.96,523.27,126.24,97.102,1.5952
2013.9,0.05,383.52,523.48,126.37,97.147,1.5971
2014,0.05,384.07,523.69,126.49,97.192,1.5991
