1800,0,0,0,0,0,0
1800.1,0,0.07024,2.6375e-05,-0.001948,-0.039951,7.9958e-06
1800.2,0,0.1399,0.0001052,-0.0034305,-0.079786,2.0127e-05
1800.3,0,0.20899,0.00023605,-0.0044572,-0.1195,3.6319e-05
1800.4,0,0.27752,0.00041847,-0.0050379,-0.1591,5.6498e-05
1800.5,0,0.34549,0.00065206,-0.005182,-0.19858,8.0591e-05
1800.6,0,0.41291,0.00093637,-0.0048988,-0.23793,0.00010853
1800.7,0,0.47979,0.001271,-0.0041975,-0.27716,0.00014023
1800.8,0,0.54614,0.0016555,-0.0030869,-0.31626,0.00017564
1800.9,0,0.61197,0.0020896,-0.0015758,-0.35523,0.00021469
1801,0,0.67728,0.0025727,0.00032723,-0.39407,0.0002573
1801.1,0,0.74208,0.0031046,0.0026137,-0.43277,0.00030342
1801.2,0,0.80637,0.0036848,0.0052754,-0.47135,0.00035297
1801.3,0,0.87017,0.0043129,0.0083042,-0.50979,0.0004059
1801.4,0,0.93348,0.0049887,0.011692,-0.54809,0.00046213
1801.5,0,0.99631,0.0057116,0.015432,-0.58625,0.00052162
1801.6,0,1.0587,0.0064813,0.019515,-0.62427,0.00058429
1801.7,0,1.1205,0.0072975,0.023934,-0.66216,0.0006501
1801.8,0,1.182,0.0081598,0.028683,-0.6999,0.00071897
1801.9,0,1.2429,0.0090679,0.033753,-0.73749,0.00079086
1802,0,1.3034,0.010021,0.039138,-0.77494,0.0008657
1802.1,0,1.3635,0.01102,0.04483,-0.81225,0.00094344
1802.2,0,1.4231,0.012063,0.050824,-0.84941,0.001024
1802.3,0,1.4823,0.013151,0.057111,-0.88642,0.0011074
1802.4,0,1.5411,0.014283,0.063687,-0.92328,0.0011935
1802.5,0,1.5994,0.015458,0.070544,-0.95999,0.0012823
1802.6,0,1.6574,0.016677,0.077676,-0.99655,0.0013738
1802.7,0,1.7149,0.017939,0.085077,-1.033,0.0014678
1802.8,0,1.772,0.019244,0.092741,-1.0692,0.0015643
1802.9,0,1.8287,0.020591,0.10066,-1.1053,0.0016634
1803,0,1.8851,0.021981,0.10883,-1.1413,0.0017648
1803.1,0,1.941,0.023412,0.11725,-1.1771,0.0018687
1803.2,0,1.9966,0.024885,0.12591,-1.2127,0.0019749
1803.3,0,2.0517,0.0264,0.1348,-1.2482,0.0020834
1803.4,0,2.1065,0.027955,0.14392,-1.2835,0.0021942
1803.5,0,2.161,0.029551,0.15327,-1.3187,0.0023071
1803.6,0,2.2151,0.031188,0.16283,-1.3537,0.0024223
1803.7,0,2.2688,0.032864,0.17261,-1.3885,0.0025395
1803.8,0,2.3221,0.034581,0.1826,-1.4232,0.0026588
1803.9,0,2.3752,0.036337,0.19279,-1.4578,0.0027802
1804,0,2.4278,0.038133,0.20318,-1.4921,0.0029036
1804.1,0,2.4802,0.039967,0.21376,-1.5263,0.0030289
1804.2,0,2.5321,0.041841,0.22453,-1.5604,0.0031561
1804.3,0,2.5838,0.043753,0.23549,-1.5943,0.0032852
1804.4,0,2.6351,0.045703,0.24663,-1.628,0.0034162
1804.5,0,2.6862,0.047692,0.25795,-1.6616,0.0035489
1804.6,0,2.7369,0.049718,0.26944,-1.695,0.0036835
1804.7,0,2.7872,0.051782,0.28109,-1.7282,0.0038197
1804.8,0,2.8373,0.053884,0.29291,-1.7613,0.0039577
1804.9,0,2.8871,0.056022,0.3049,-1.7942,0.0040973
1805,0,2.9365,0.058198,0.31703,-1.827,0.0042385
1805.1,0,2.9857,0.06041,0.32932,-1.8596,0.0043813
1805.2,0,3.0346,0.062658,0.34176,-1.892,0.0045257
1805.3,0,3.0831,0.064943,0.35435,-1.9242,0.0046716
1805.4,0,3.1314,0.067263,0.36707,-1.9563,0.004819
1805.5,0,3.1794,0.06962,0.37994,-1.9883,0.0049678
1805.6,0,3.2272,0.072012,0.39293,-2.02,0.0051181
1805.7,0,3.2746,0.074439,0.40606,-2.0516,0.0052698
1805.8,0,3.3218,0.076901,0.41932,-2.0831,0.0054228
1805.9,0,3.3687,0.079399,0.4327,-2.1143,0.0055772
1806,0,3.4154,0.081931,0.4462,-2.1455,0.0057329
1806.1,0,3.4617,0.084497,0.45982,-2.1764,0.0058898
1806.2,0,3.5079,0.087098,0.47356,-2.2072,0.0060481
1806.3,0,3.5537,0.089733,0.48741,-2.2378,0.0062075
1806.4,0,3.5993,0.092402,0.50136,-2.2683,0.0063682
1806.5,0,3.6447,0.095104,0.51543,-2.2985,0.00653
1806.6,0,3.6898,0.09784,0.52959,-2.3287,0.0066929
1806.7,0,3.7347,0.10061,0.54386,-2.3586,0.006857
1806.8,0,3.7793,0.10341,0.55822,-2.3884,0.0070222
1806.9,0,3.8237,0.10625,0.57268,-2.4181,0.0071884
1807,0,3.8679,0.10912,0.58724,-2.4475,0.0073557
1807.1,0,3.9118,0.11202,0.60188,-2.4768,0.007524
1807.2,0,3.9555,0.11495,0.61661,-2.506,0.0076932
1807.3,0,3.999,0.11792,0.63143,-2.535,0.0078635
1807.4,0,4.0422,0.12091,0.64632,-2.5638,0.0080347
1807.5,0,4.0852,0.12394,0.6613,-2.5924,0.0082068
1807.6,0,4.128,0.127,0.67636,-2.6209,0.0083799
1807.7,0,4.1706,0.1301,0.69149,-2.6493,0.0085538
1807.8,0,4.213,0.13322,0.70669,-2.6774,0.0087286
1807.9,0,4.2552,0.13638,0.72197,-2.7054,0.0089042
1808,0,4.2972,0.13956,0.73732,-2.7333,0.0090806
1808.1,0,4.3389,0.14278,0.75273,-2.761,0.0092578
1808.2,0,4.3805,0.14603,0.76821,-2.7885,0.0094358
1808.3,0,4.4218,0.14931,0.78375,-2.8158,0.0096146
1808.4,0,4.463,0.15262,0.79935,-2.843,0.0097941
1808.5,0,4.504,0.15596,0.81501,-2.8701,0.0099743
1808.6,0,4.5447,0.15933,0.83073,-2.897,0.010155
1808.7,0,4.5853,0.16273,0.8465,-2.9237,0.010337
1808.8,0,4.6257,0.16616,0.86233,-2.9502,0.010519
1808.9,0,4.6659,0.16962,0.8782,-2.9766,0.010702
1809,0,4.7059,0.1731,0.89413,-3.0029,0.010886
1809.1,0,4.7458,0.17662,0.91011,-3.029,0.01107
1809.2,0,4.7854,0.18017,0.92613,-3.0549,0.011254
1809.3,0,4.8249,0.18375,0.9422,-3.0807,0.01144
1809.4,0,4.8642,0.18735,0.95832,-3.1063,0.011626
1809.5,0,4.9033,0.19099,0.97447,-3.1317,0.011812
1809.6,0,4.9423,0.19465,0.99067,-3.157,0.011999
1809.7,0,4.9811,0.19834,1.0069,-3.1822,0.012187
1809.8,0,5.0197,0.20206,1.0232,-3.2072,0.012374
1809.9,0,5.0582,0.20581,1.0395,-3.232,0.012563
1810,0,5.0965,0.20959,1.0558,-3.2567,0.012752
1810.1,0,5.1346,0.2134,1.0722,-3.2812,0.012941
1810.2,0,5.1726,0.21723,1.0886,-3.3056,0.013131
1810.3,0,5.2104,0.22109,1.105,-3.3298,0.013321
1810.4,0,5.2481,0.22498,1.1215,-3.3539,0.013512
1810.5,0,5.2856,0.22889,1.138,-3.3778,0.013703
1810.6,0,5.3229,0.23284,1.1545,-3.4015,0.013895
1810.7,0,5.3601,0.23681,1.1711,-3.4251,0.014086
1810.8,0,5.3972,0.24081,1.1876,-3.4486,0.014279
1810.9,0,5.4341,0.24483,1.2042,-3.4719,0.014471
1811,0,5.4709,0.24889,1.2208,-3.495,0.014664
1811.1,0,5.5075,0.25297,1.2375,-3.518,0.014857
1811.2,0,5.544,0.25707,1.2541,-3.5409,0.015051
1811.3,0,5.5803,0.2612,1.2708,-3.5636,0.015244
1811.4,0,5.6165,0.26536,1.2875,-3.5862,0.015439
1811.5,0,5.6526,0.26955,1.3042,-3.6086,0.015633
1811.6,0,5.6885,0.27376,1.3209,-3.6308,0.015828
1811.7,0,5.7243,0.278,1.3377,-3.6529,0.016023
1811.8,0,5.7599,0.28227,1.3544,-3.6749,0.016218
1811.9,0,5.7955,0.28656,1.3712,-3.6967,0.016413
1812,0,5.8309,0.29087,1.388,-3.7184,0.016609
1812.1,0,5.8661,0.29522,1.4048,-3.7399,0.016805
1812.2,0,5.9013,0.29959,1.4216,-3.7613,0.017001
1812.3,0,5.9363,0.30398,1.4384,-3.7826,0.017197
1812.4,0,5.9712,0.3084,1.4552,-3.8036,0.017393
1812.5,0,6.006,0.31284,1.472,-3.8246,0.01759
1812.6,0,6.0406,0.31731,1.4889,-3.8454,0.017787
1812.7,0,6.0752,0.32181,1.5057,-3.8661,0.017984
1812.8,0,6.1096,0.32633,1.5226,-3.8866,0.018181
1812.9,0,6.1439,0.33088,1.5394,-3.907,0.018378
1813,0,6.178,0.33545,1.5563,-3.9272,0.018575
1813.1,0,6.2121,0.34004,1.5731,-3.9473,0.018773
1813.2,0,6.2461,0.34467,1.59,-3.9673,0.01897
1813.3,0,6.2799,0.34931,1.6068,-3.9871,0.019168
1813.4,0,6.3136,0.35398,1.6237,-4.0068,0.019366
1813.5,0,6.3473,0.35868,1.6406,-4.0263,0.019564
1813.6,0,6.3808,0.3634,1.6574,-4.0457,0.019762
1813.7,0,6.4142,0.36814,1.6743,-4.065,0.01996
1813.8,0,6.4475,0.37291,1.6912,-4.0841,0.020158
1813.9,0,6.4807,0.3777,1.708,-4.1031,0.020356
1814,0,6.5138,0.38252,1.7249,-4.122,0.020554
1814.1,0,6.5468,0.38736,1.7417,-4.1407,0.020753
1814.2,0,6.5797,0.39222,1.7586,-4.1593,0.020951
1814.3,0,6.6124,0.39711,1.7754,-4.1778,0.02115
1814.4,0,6.6451,0.40202,1.7923,-4.1961,0.021348
1814.5,0,6.6777,0.40696,1.8091,-4.2143,0.021546
1814.6,0,6.7102,0.41192,1.8259,-4.2323,0.021745
1814.7,0,6.7426,0.4169,1.8428,-4.2503,0.021943
1814.8,0,6.7749,0.4219,1.8596,-4.268,0.022142
1814.9,0,6.8071,0.42694,1.8764,-4.2857,0.02234
1815,0,6.8393,0.43199,1.8932,-4.3032,0.022539
1815.1,0,6.8713,0.43707,1.91,-4.3206,0.022737
1815.2,0,6.9032,0.44217,1.9268,-4.3379,0.022936
1815.3,0,6.9351,0.44729,1.9435,-4.355,0.023134
1815.4,0,6.9668,0.45243,1.9603,-4.3721,0.023333
1815.5,0,6.9985,0.4576,1.9771,-4.3889,0.023531
1815.6,0,7.0301,0.4628,1.9938,-4.4057,0.02373
1815.7,0,7.0616,0.46801,2.0106,-4.4223,0.023928
1815.8,0,7.093,0.47325,2.0273,-4.4388,0.024126
1815.9,0,7.1243,0.47851,2.044,-4.4552,0.024324
1816,0,7.1556,0.48379,2.0607,-4.4714,0.024523
1816.1,0,7.1868,0.4891,2.0774,-4.4876,0.024721
1816.2,0,7.2178,0.49443,2.0941,-4.5036,0.024919
1816.3,0,7.2488,0.49978,2.1108,-4.5194,0.025117
1816.4,0,7.2798,0.50515,2.1274,-4.5352,0.025315
1816.5,0,7.3106,0.51055,2.1441,-4.5508,0.025513
1816.6,0,7.3414,0.51597,2.1607,-4.5663,0.02571
1816.7,0,7.3721,0.52141,2.1773,-4.5817,0.025908
1816.8,0,7.4027,0.52687,2.1939,-4.597,0.026106
1816.9,0,7.4332,0.53235,2.2105,-4.6121,0.026303
1817,0,7.4637,0.53786,2.2271,-4.6271,0.026501
1817.1,0,7.4941,0.54339,2.2437,-4.642,0.026698
1817.2,0,7.5244,0.54894,2.2602,-4.6568,0.026895
1817.3,0,7.5547,0.55451,2.2768,-4.6715,0.027092
1817.4,0,7.5849,0.5601,2.2933,-4.686,0.027289
1817.5,0,7.615,0.56572,2.3098,-4.7004,0.027486
1817.6,0,7.645,0.57136,2.3263,-4.7147,0.027683
1817.7,0,7.675,0.57702,2.3427,-4.7289,0.027879
1817.8,0,7.7049,0.5827,2.3592,-4.743,0.028076
1817.9,0,7.7347,0.5884,2.3756,-4.757,0.028272
1818,0,7.7645,0.59413,2.3921,-4.7708,0.028469
1818.1,0,7.7942,0.59987,2.4085,-4.7845,0.028665
1818.2,0,7.8238,0.60564,2.4249,-4.7981,0.028861
1818.3,0,7.8534,0.61143,2.4412,-4.8116,0.029057
1818.4,0,7.8829,0.61724,2.4576,-4.825,0.029252
1818.5,0,7.9124,0.62307,2.4739,-4.8383,0.029448
1818.6,0,7.9417,0.62892,2.4903,-4.8514,0.029644
1818.7,0,7.9711,0.63479,2.5066,-4.8645,0.029839
1818.8,0,8.0003,0.64069,2.5228,-4.8774,0.030034
1818.9,0,8.0295,0.6466,2.5391,-4.8902,0.030229
1819,0,8.0587,0.65254,2.5554,-4.9029,0.030424
1819.1,0,8.0877,0.6585,2.5716,-4.9155,0.030619
1819.2,0,8.1168,0.66447,2.5878,-4.928,0.030813
1819.3,0,8.1457,0.67047,2.604,-4.9404,0.031008
1819.4,0,8.1746,0.67649,2.6202,-4.9527,0.031202
1819.5,0,8.2035,0.68253,2.6363,-4.9648,0.031396
1819.6,0,8.2323,0.68859,2.6525,-4.9769,0.03159
1819.7,0,8.261,0.69468,2.6686,-4.9888,0.031784
1819.8,0,8.2897,0.70078,2.6847,-5.0007,0.031977
1819.9,0,8.3184,0.7069,2.7008,-5.0124,0.032171
1820,0,8.3469,0.71305,2.7169,-5.024,0.032364
1820.1,0,8.3755,0.71921,2.7329,-5.0356,0.032557
1820.2,0,8.4039,0.72539,2.7489,-5.047,0.03275
1820.3,0,8.4323,0.7316,2.765,-5.0583,0.032943
1820.4,0,8.4607,0.73782,2.7809,-5.0695,0.033135
1820.5,0,8.489,0.74407,2.7969,-5.0806,0.033328
1820.6,0,8.5173,0.75034,2.8129,-5.0916,0.03352
1820.7,0,8.5455,0.75662,2.8288,-5.1025,0.033712
1820.8,0,8.5737,0.76293,2.8447,-5.1133,0.033904
1820.9,0,8.6018,0.76926,2.8606,-5.124,0.034095
1821,0,8.6299,0.7756,2.8765,-5.1346,0.034287
1821.1,0,8.6579,0.78197,2.8923,-5.1451,0.034478
1821.2,0,8.6859,0.78836,2.9082,-5.1555,0.034669
1821.3,0,8.7138,0.79476,2.924,-5.1657,0.03486
1821.4,0,8.7417,0.80119,2.9398,-5.1759,0.035051
1821.5,0,8.7696,0.80764,2.9556,-5.186,0.035241
1821.6,0,8.7974,0.8141,2.9713,-5.196,0.035432
1821.7,0,8.8251,0.82059,2.987,-5.2059,0.035622
1821.8,0,8.8528,0.8271,3.0028,-5.2157,0.035812
1821.9,0,8.8805,0.83362,3.0185,-5.2254,0.036002
1822,0,8.9081,0.84017,3.0341,-5.235,0.036191
1822.1,0,8.9357,0.84674,3.0498,-5.2445,0.036381
1822.2,0,8.9632,0.85332,3.0654,-5.2539,0.03657
1822.3,0,8.9907,0.85993,3.081,-5.2632,0.036759
1822.4,0,9.0182,0.86655,3.0966,-5.2724,0.036948
1822.5,0,9.0456,0.8732,3.1122,-5.2816,0.037136
1822.6,0,9.073,0.87986,3.1278,-5.2906,0.037325
1822.7,0,9.1003,0.88654,3.1433,-5.2995,0.037513
1822.8,0,9.1276,0.89325,3.1588,-5.3084,0.037701
1822.9,0,9.1548,0.89997,3.1743,-5.3171,0.037889
1823,0,9.1821,0.90671,3.1898,-5.3257,0.038076
1823.1,0,9.2092,0.91347,3.2053,-5.3343,0.038264
1823.2,0,9.2364,0.92025,3.2207,-5.3428,0.038451
1823.3,0,9.2635,0.92705,3.2361,-5.3511,0.038638
1823.4,0,9.2906,0.93387,3.2515,-5.3594,0.038825
1823.5,0,9.3176,0.94071,3.2669,-5.3676,0.039011
1823.6,0,9.3446,0.94757,3.2823,-5.3757,0.039198
1823.7,0,9.3716,0.95444,3.2976,-5.3837,0.039384
1823.8,0,9.3985,0.96134,3.3129,-5.3917,0.03957
1823.9,0,9.4254,0.96825,3.3282,-5.3995,0.039756
1824,0,9.4522,0.97519,3.3435,-5.4072,0.039941
1824.1,0,9.4791,0.98214,3.3588,-5.4149,0.040127
1824.2,0,9.5058,0.98911,3.374,-5.4225,0.040312
1824.3,0,9.5326,0.99611,3.3893,-5.4299,0.040497
1824.4,0,9.5593,1.0031,3.4045,-5.4373,0.040682
1824.5,0,9.586,1.0101,3.4197,-5.4446,0.040866
1824.6,0,9.6127,1.0172,3.4348,-5.4519,0.041051
1824.7,0,9.6393,1.0243,3.45,-5.459,0.041235
1824.8,0,9.6659,1.0313,3.4651,-5.466,0.041419
1824.9,0,9.6925,1.0385,3.4802,-5.473,0.041603
1825,0,9.719,1.0456,3.4953,-5.4799,0.041786
1825.1,0,9.7455,1.0527,3.5104,-5.4867,0.04197
1825.2,0,9.772,1.0599,3.5254,-5.4934,0.042153
1825.3,0,9.7984,1.0671,3.5405,-5.5,0.042336
1825.4,0,9.8248,1.0743,3.5555,-5.5065,0.042519
1825.5,0,9.8512,1.0815,3.5705,-5.513,0.042701
1825.6,0,9.8776,1.0887,3.5854,-5.5194,0.042884
1825.7,0,9.9039,1.096,3.6004,-5.5257,0.043066
1825.8,0,9.9302,1.1032,3.6153,-5.5319,0.043248
1825.9,0,9.9565,1.1105,3.6303,-5.538,0.04343
1826,0,9.9827,1.1178,3.6452,-5.544,0.043611
1826.1,0,10.009,1.1252,3.66,-5.55,0.043792
1826.2,0,10.035,1.1325,3.6749,-5.5559,0.043974
1826.3,0,10.061,1.1399,3.6898,-5.5617,0.044155
1826.4,0,10.087,1.1473,3.7046,-5.5674,0.044335
1826.5,0,10.114,1.1547,3.7194,-5.5731,0.044516
1826.6,0,10.14,1.1621,3.7342,-5.5786,0.044696
1826.7,0,10.166,1.1695,3.749,-5.5841,0.044877
1826.8,0,10.192,1.177,3.7637,-5.5895,0.045057
1826.9,0,10.218,1.1845,3.7785,-5.5949,0.045236
1827,0,10.244,1.192,3.7932,-5.6001,0.045416
1827.1,0,10.27,1.1995,3.8079,-5.6053,0.045595
1827.2,0,10.296,1.207,3.8226,-5.6104,0.045775
1827.3,0,10.322,1.2146,3.8372,-5.6154,0.045954
1827.4,0,10.348,1.2221,3.8519,-5.6204,0.046132
1827.5,0,10.373,1.2297,3.8665,-5.6252,0.046311
1827.6,0,10.399,1.2373,3.8811,-5.63,0.046489
1827.7,0,10.425,1.245,3.8957,-5.6347,0.046668
1827.8,0,10.451,1.2526,3.9103,-5.6394,0.046846
1827.9,0,10.477,1.2603,3.9249,-5.644,0.047024
1828,0,10.503,1.2679,3.9394,-5.6485,0.047201
1828.1,0,10.528,1.2756,3.9539,-5.6529,0.047379
1828.2,0,10.554,1.2834,3.9684,-5.6572,0.047556
1828.3,0,10.58,1.2911,3.9829,-5.6615,0.047733
1828.4,0,10.605,1.2988,3.9974,-5.6657,0.04791
1828.5,0,10.631,1.3066,4.0119,-5.6698,0.048087
1828.6,0,10.657,1.3144,4.0263,-5.6739,0.048263
1828.7,0,10.682,1.3222,4.0407,-5.6779,0.048439
1828.8,0,10.708,1.33,4.0552,-5.6818,0.048616
1828.9,0,10.734,1.3379,4.0695,-5.6856,0.048792
1829,0,10.759,1.3457,4.0839,-5.6894,0.048967
1829.1,0,10.785,1.3536,4.0983,-5.6931,0.049143
1829.2,0,10.81,1.3615,4.1126,-5.6967,0.049318
1829.3,0,10.836,1.3694,4.127,-5.7003,0.049494
1829.4,0,10.861,1.3774,4.1413,-5.7038,0.049669
1829.5,0,10.887,1.3853,4.1556,-5.7072,0.049843
1829.6,0,10.912,1.3933,4.1699,-5.7105,0.050018
1829.7,0,10.938,1.4013,4.1841,-5.7138,0.050193
1829.8,0,10.963,1.4093,4.1984,-5.717,0.050367
1829.9,0,10.989,1.4173,4.2126,-5.7202,0.050541
1830,0,11.014,1.4253,4.2268,-5.7232,0.050715
1830.1,0,11.039,1.4334,4.241,-5.7262,0.050889
1830.2,0,11.065,1.4415,4.2552,-5.7292,0.051062
1830.3,0,11.09,1.4495,4.2694,-5.7321,0.051236
1830.4,0,11.115,1.4577,4.2835,-5.7349,0.051409
1830.5,0,11.141,1.4658,4.2977,-5.7376,0.051582
1830.6,0,11.166,1.4739,4.3118,-5.7403,0.051755
1830.7,0,11.191,1.4821,4.3259,-5.7429,0.051928
1830.8,0,11.217,1.4903,4.34,-5.7454,0.0521
1830.9,0,11.242,1.4985,4.3541,-5.7479,0.052273
1831,0,11.267,1.5067,4.3682,-5.7503,0.052445
1831.1,0,11.292,1.5149,4.3822,-5.7527,0.052617
1831.2,0,11.318,1.5232,4.3963,-5.7549,0.052789
1831.3,0,11.343,1.5314,4.4103,-5.7572,0.052961
1831.4,0,11.368,1.5397,4.4243,-5.7593,0.053132
1831.5,0,11.393,1.548,4.4383,-5.7614,0.053304
1831.6,0,11.418,1.5564,4.4523,-5.7634,0.053475
1831.7,0,11.444,1.5647,4.4662,-5.7654,0.053646
1831.8,0,11.469,1.5731,4.4802,-5.7673,0.053817
1831.9,0,11.494,1.5814,4.4941,-5.7691,0.053987
1832,0,11.519,1.5898,4.508,-5.7709,0.054158
1832.1,0,11.544,1.5982,4.522,-5.7726,0.054328
1832.2,0,11.569,1.6067,4.5358,-5.7743,0.054499
1832.3,0,11.594,1.6151,4.5497,-5.7759,0.054669
1832.4,0,11.619,1.6236,4.5636,-5.7774,0.054839
1832.5,0,11.644,1.6321,4.5775,-5.7789,0.055008
1832.6,0,11.669,1.6406,4.5913,-5.7803,0.055178
1832.7,0,11.695,1.6491,4.6051,-5.7816,0.055347
1832.8,0,11.72,1.6576,4.6189,-5.7829,0.055517
1832.9,0,11.745,1.6662,4.6328,-5.7841,0.055686
1833,0,11.77,1.6747,4.6465,-5.7853,0.055855
1833.1,0,11.795,1.6833,4.6603,-5.7864,0.056024
1833.2,0,11.82,1.6919,4.6741,-5.7875,0.056192
1833.3,0,11.845,1.7005,4.6878,-5.7885,0.056361
1833.4,0,11.87,1.7092,4.7016,-5.7894,0.056529
1833.5,0,11.895,1.7178,4.7153,-5.7903,0.056697
1833.6,0,11.92,1.7265,4.729,-5.7911,0.056865
1833.7,0,11.944,1.7352,4.7427,-5.7918,0.057033
1833.8,0,11.969,1.7439,4.7564,-5.7925,0.057201
1833.9,0,11.994,1.7526,4.7701,-5.7932,0.057369
1834,0,12.019,1.7614,4.7838,-5.7938,0.057536
1834.1,0,12.044,1.7701,4.7974,-5.7943,0.057704
1834.2,0,12.069,1.7789,4.8111,-5.7948,0.057871
1834.3,0,12.094,1.7877,4.8247,-5.7952,0.058038
1834.4,0,12.119,1.7965,4.8383,-5.7955,0.058205
1834.5,0,12.144,1.8054,4.8519,-5.7958,0.058371
1834.6,0,12.169,1.8142,4.8655,-5.7961,0.058538
1834.7,0,12.194,1.8231,4.8791,-5.7963,0.058705
1834.8,0,12.218,1.832,4.8927,-5.7964,0.058871
1834.9,0,12.243,1.8409,4.9062,-5.7965,0.059037
1835,0,12.268,1.8498,4.9198,-5.7965,0.059203
1835.1,0,12.293,1.8587,4.9333,-5.7965,0.059369
1835.2,0,12.318,1.8677,4.9468,-5.7964,0.059535
1835.3,0,12.343,1.8766,4.9603,-5.7963,0.059701
1835.4,0,12.368,1.8856,4.9739,-5.7961,0.059866
1835.5,0,12.392,1.8946,4.9873,-5.7958,0.060032
1835.6,0,12.417,1.9036,5.0008,-5.7955,0.060197
1835.7,0,12.442,1.9127,5.0143,-5.7952,0.060362
1835.8,0,12.467,1.9217,5.0278,-5.7948,0.060527
1835.9,0,12.492,1.9308,5.0412,-5.7943,0.060692
1836,0,12.516,1.9399,5.0547,-5.7938,0.060857
1836.1,0,12.541,1.949,5.0681,-5.7933,0.061021
1836.2,0,12.566,1.9581,5.0815,-5.7927,0.061186
1836.3,0,12.591,1.9673,5.0949,-5.792,0.06135
1836.4,0,12.616,1.9764,5.1083,-5.7913,0.061514
1836.5,0,12.64,1.9856,5.1217,-5.7905,0.061679
1836.6,0,12.665,1.9948,5.1351,-5.7897,0.061843
1836.7,0,12.69,2.004,5.1485,-5.7888,0.062006
1836.8,0,12.715,2.0132,5.1618,-5.7879,0.06217
1836.9,0,12.739,2.0225,5.1752,-5.7869,0.062334
1837,0,12.764,2.0317,5.1885,-5.7859,0.062497
1837.1,0,12.789,2.041,5.2019,-5.7848,0.062661
1837.2,0,12.814,2.0503,5.2152,-5.7837,0.062824
1837.3,0,12.838,2.0596,5.2285,-5.7826,0.062987
1837.4,0,12.863,2.069,5.2418,-5.7813,0.06315
1837.5,0,12.888,2.0783,5.2551,-5.7801,0.063313
1837.6,0,12.913,2.0877,5.2684,-5.7787,0.063476
1837.7,0,12.937,2.097,5.2817,-5.7774,0.063639
1837.8,0,12.962,2.1064,5.2949,-5.776,0.063801
1837.9,0,12.987,2.1159,5.3082,-5.7745,0.063964
1838,0,13.012,2.1253,5.3214,-5.773,0.064126
1838.1,0,13.036,2.1347,5.3347,-5.7714,0.064289
1838.2,0,13.061,2.1442,5.3479,-5.7698,0.064451
1838.3,0,13.086,2.1537,5.3611,-5.7682,0.064613
1838.4,0,13.11,2.1632,5.3743,-5.7665,0.064775
1838.5,0,13.135,2.1727,5.3876,-5.7647,0.064937
1838.6,0,13.16,2.1823,5.4008,-5.7629,0.065099
1838.7,0,13.185,2.1918,5.4139,-5.7611,0.06526
1838.8,0,13.209,2.2014,5.4271,-5.7592,0.065422
1838.9,0,13.234,2.211,5.4403,-5.7572,0.065583
1839,0,13.259,2.2206,5.4535,-5.7553,0.065745
1839.1,0,13.283,2.2302,5.4666,-5.7532,0.065906
1839.2,0,13.308,2.2398,5.4798,-5.7512,0.066067
1839.3,0,13.333,2.2495,5.4929,-5.749,0.066228
1839.4,0,13.358,2.2592,5.5061,-5.7469,0.066389
1839.5,0,13.382,2.2689,5.5192,-5.7446,0.06655
1839.6,0,13.407,2.2786,5.5323,-5.7424,0.066711
1839.7,0,13.432,2.2883,5.5454,-5.7401,0.066871
1839.8,0,13.456,2.298,5.5585,-5.7377,0.067032
1839.9,0,13.481,2.3078,5.5716,-5.7354,0.067192
1840,0,13.506,2.3176,5.5847,-5.7329,0.067353
1840.1,0,13.531,2.3274,5.5978,-5.7304,0.067513
1840.2,0,13.555,2.3372,5.6109,-5.7279,0.067673
1840.3,0,13.58,2.347,5.6239,-5.7253,0.067833
1840.4,0,13.605,2.3568,5.637,-5.7227,0.067993
