1800,0,0,0,0,0,0
1926,0,54.988,20.043,23.585,7.2252,0.28603
1926.1,0,55.07,20.081,23.62,7.2553,0.28647
1926.2,0,55.153,20.119,23.656,7.2854,0.28691
1926.3,0,55.237,20.158,23.691,7.3156,0.28736
1926.4,0,55.323,20.196,23.727,7.3457,0.2878
1926.5,0,55.409,20.235,23.762,7.3759,0.28824
1926.6,0,55.496,20.273,23.798,7.4062,0.28868
1926.7,0,55.585,20.312,23.834,7.4364,0.28913
1926.8,0,55.674,20.351,23.87,7.4667,0.28957
1926.9,0,55.765,20.389,23.905,7.4971,0.29002
1927,0,55.856,20.428,23.941,7.5275,0.29046
1927.1,0,55.948,20.467,23.977,7.5579,0.29091
1927.2,0,56.04,20.506,24.013,7.5883,0.29136
1927.3,0,56.131,20.545,24.05,7.6188,0.29181
1927.4,0,56.223,20.584,24.086,7.6493,0.29226
1927.5,0,56.315,20.623,24.122,7.6798,0.29271
1927.6,0,56.406,20.662,24.159,7.7104,0.29316
1927.7,0,56.497,20.702,24.195,7.741,0.29361
1927.8,0,56.588,20.741,24.231,7.7716,0.29406
1927.9,0,56.679,20.78,24.268,7.8023,0.29451
1928,0,56.77,20.82,24.305,7.833,0.29497
1928.1,0,56.862,20.859,24.341,7.8637,0.29542
1928.2,0,56.954,20.899,24.378,7.8945,0.29588
1928.3,0,57.047,20.939,24.415,7.9253,0.29633
1928.4,0,57.141,20.978,24.452,7.9561,0.29679
1928.5,0,57.236,21.018,24.489,7.987,0.29725
1928.6,0,57.332,21.058,24.526,8.0179,0.29771
1928.7,0,57.429,21.098,24.563,8.0489,0.29817
1928.8,0,57.527,21.138,24.6,8.0799,0.29863
1928.9,0,57.625,21.178,24.638,8.1109,0.29909
1929,0,57.725,21.218,24.675,8.1419,0.29956
1929.1,0,57.824,21.258,24.713,8.173,0.30002
1929.2,0,57.924,21.298,24.75,8.2042,0.30048
1929.3,0,58.023,21.338,24.788,8.2353,0.30095
1929.4,0,58.121,21.379,24.826,8.2665,0.30142
1929.5,0,58.22,21.419,24.863,8.2978,0.30189
1929.6,0,58.318,21.46,24.901,8.329,0.30236
1929.7,0,58.415,21.5,24.94,8.3604,0.30283
1929.8,0,58.513,21.541,24.978,8.3917,0.3033
1929.9,0,58.61,21.582,25.016,8.4231,0.30377
1930,0,58.706,21.623,25.054,8.4545,0.30424
1930.1,0,58.802,21.663,25.092,8.486,0.30472
1930.2,0,58.897,21.704,25.131,8.5175,0.30519
1930.3,0,58.991,21.745,25.169,8.549,0.30567
1930.4,0,59.083,21.786,25.208,8.5806,0.30614
1930.5,0,59.174,21.827,25.246,8.6123,0.30662
1930.6,0,59.264,21.869,25.285,8.6439,0.3071
1930.7,0,59.353,21.91,25.323,8.6756,0.30757
1930.8,0,59.441,21.951,25.362,8.7074,0.30805
1930.9,0,59.528,21.992,25.401,8.7391,0.30853
1931,0,59.613,22.034,25.439,8.7709,0.30901
1931.1,0,59.697,22.075,25.478,8.8028,0.30949
1931.2,0,59.779,22.117,25.517,8.8347,0.30997
1931.3,0,59.859,22.158,25.555,8.8666,0.31044
1931.4,0,59.937,22.2,25.594,8.8986,0.31092
1931.5,0,60.013,22.242,25.632,8.9306,0.3114
1931.6,0,60.087,22.283,25.671,8.9626,0.31188
1931.7,0,60.16,22.325,25.709,8.9947,0.31235
1931.8,0,60.23,22.367,25.748,9.0268,0.31283
1931.9,0,60.298,22.409,25.786,9.059,0.31331
1932,0,60.365,22.451,25.824,9.0911,0.31378
1932.1,0,60.43,22.493,25.862,9.1233,0.31425
1932.2,0,60.497,22.535,25.9,9.1556,0.31473
1932.3,0,60.563,22.577,25.938,9.1879,0.3152
1932.4,0,60.63,22.619,25.976,9.2202,0.31567
1932.5,0,60.698,22.661,26.014,9.2525,0.31614
1932.6,0,60.766,22.703,26.051,9.2849,0.31661
1932.7,0,60.834,22.745,26.089,9.3173,0.31708
1932.8,0,60.903,22.787,26.126,9.3497,0.31755
1932.9,0,60.972,22.83,26.164,9.3822,0.31801
1933,0,61.042,22.872,26.201,9.4147,0.31848
1933.1,0,61.112,22.915,26.239,9.4472,0.31895
1933.2,0,61.183,22.957,26.276,9.4798,0.31941
1933.3,0,61.254,22.999,26.313,9.5123,0.31988
1933.4,0,61.326,23.042,26.35,9.5449,0.32034
1933.5,0,61.399,23.085,26.387,9.5776,0.32081
1933.6,0,61.473,23.127,26.424,9.6102,0.32127
1933.7,0,61.547,23.17,26.461,9.6429,0.32174
1933.8,0,61.621,23.213,26.498,9.6756,0.3222
1933.9,0,61.697,23.255,26.535,9.7083,0.32266
1934,0,61.773,23.298,26.572,9.7411,0.32312
1934.1,0,61.849,23.341,26.609,9.7739,0.32359
1934.2,0,61.926,23.384,26.646,9.8067,0.32405
1934.3,0,62.004,23.427,26.683,9.8395,0.32451
1934.4,0,62.082,23.47,26.72,9.8724,0.32497
1934.5,0,62.16,23.513,26.756,9.9053,0.32543
1934.6,0,62.239,23.556,26.793,9.9382,0.3259
1934.7,0,62.318,23.6,26.83,9.9711,0.32636
1934.8,0,62.398,23.643,26.867,10.004,0.32682
1934.9,0,62.478,23.686,26.904,10.037,0.32728
1935,0,62.559,23.729,26.94,10.07,0.32774
1935.1,0,62.64,23.773,26.977,10.103,0.32821
1935.2,0,62.723,23.816,27.014,10.136,0.32867
1935.3,0,62.806,23.86,27.051,10.169,0.32913
1935.4,0,62.891,23.903,27.088,10.202,0.32959
1935.5,0,62.976,23.947,27.124,10.235,0.33005
1935.6,0,63.063,23.991,27.161,10.269,0.33052
1935.7,0,63.15,24.034,27.198,10.302,0.33098
1935.8,0,63.239,24.078,27.235,10.335,0.33144
1935.9,0,63.328,24.122,27.272,10.368,0.33191
1936,0,63.418,24.166,27.309,10.401,0.33237
1936.1,0,63.51,24.21,27.346,10.435,0.33284
1936.2,0,63.601,24.254,27.383,10.468,0.33331
1936.3,0,63.693,24.298,27.421,10.501,0.33377
1936.4,0,63.786,24.342,27.458,10.535,0.33424
1936.5,0,63.878,24.387,27.495,10.568,0.33471
1936.6,0,63.972,24.431,27.533,10.601,0.33518
1936.7,0,64.065,24.475,27.57,10.635,0.33564
1936.8,0,64.159,24.52,27.608,10.668,0.33611
1936.9,0,64.254,24.564,27.645,10.702,0.33658
1937,0,64.349,24.609,27.683,10.735,0.33706
1937.1,0,64.443,24.653,27.72,10.769,0.33753
1937.2,0,64.537,24.698,27.758,10.802,0.338
1937.3,0,64.63,24.743,27.796,10.836,0.33847
1937.4,0,64.723,24.788,27.834,10.869,0.33895
1937.5,0,64.814,24.833,27.872,10.903,0.33942
1937.6,0,64.905,24.878,27.91,10.936,0.3399
1937.7,0,64.995,24.923,27.948,10.97,0.34037
1937.8,0,65.084,24.968,27.986,11.004,0.34085
1937.9,0,65.173,25.013,28.024,11.037,0.34133
1938,0,65.261,25.058,28.062,11.071,0.3418
1938.1,0,65.348,25.103,28.1,11.105,0.34228
1938.2,0,65.436,25.148,28.138,11.139,0.34276
1938.3,0,65.525,25.194,28.176,11.173,0.34323
1938.4,0,65.613,25.239,28.214,11.206,0.34371
1938.5,0,65.702,25.285,28.252,11.24,0.34419
1938.6,0,65.792,25.33,28.291,11.274,0.34467
1938.7,0,65.882,25.376,28.329,11.308,0.34515
1938.8,0,65.972,25.422,28.367,11.342,0.34562
1938.9,0,66.063,25.467,28.405,11.376,0.3461
1939,0,66.153,25.513,28.444,11.41,0.34658
1939.1,0,66.245,25.559,28.482,11.444,0.34706
1939.2,0,66.337,25.605,28.52,11.478,0.34755
1939.3,0,66.43,25.651,28.559,11.512,0.34803
1939.4,0,66.524,25.697,28.597,11.546,0.34851
1939.5,0,66.619,25.743,28.636,11.58,0.34899
1939.6,0,66.715,25.789,28.674,11.614,0.34947
1939.7,0,66.811,25.835,28.713,11.649,0.34996
1939.8,0,66.908,25.882,28.752,11.683,0.35044
1939.9,0,67.006,25.928,28.79,11.717,0.35093
1940,0,67.105,25.974,28.829,11.751,0.35141
1940.1,0,67.204,26.021,28.868,11.786,0.3519
1940.2,0,67.303,26.067,28.907,11.82,0.35239
1940.3,0,67.402,26.114,28.946,11.854,0.35288
1940.4,0,67.501,26.161,28.985,11.889,0.35337
1940.5,0,67.6,26.207,29.024,11.923,0.35386
1940.6,0,67.699,26.254,29.064,11.957,0.35435
1940.7,0,67.799,26.301,29.103,11.992,0.35484
1940.8,0,67.898,26.348,29.142,12.026,0.35533
1940.9,0,67.997,26.395,29.182,12.061,0.35582
1941,0,68.096,26.442,29.221,12.095,0.35632
1941.1,0,68.195,26.489,29.261,12.13,0.35681
1941.2,0,68.295,26.537,29.3,12.164,0.35731
1941.3,0,68.394,26.584,29.34,12.199,0.3578
1941.4,0,68.494,26.631,29.38,12.234,0.3583
1941.5,0,68.594,26.679,29.419,12.268,0.3588
1941.6,0,68.694,26.726,29.459,12.303,0.35929
1941.7,0,68.794,26.774,29.499,12.338,0.35979
1941.8,0,68.894,26.822,29.539,12.373,0.36029
1941.9,0,68.995,26.869,29.579,12.407,0.36079
1942,0,69.095,26.917,29.619,12.442,0.36129
1942.1,0,69.196,26.965,29.659,12.477,0.3618
1942.2,0,69.297,27.013,29.7,12.512,0.3623
1942.3,0,69.398,27.061,29.74,12.547,0.3628
1942.4,0,69.5,27.109,29.78,12.582,0.36331
1942.5,0,69.602,27.157,29.821,12.617,0.36381
1942.6,0,69.704,27.205,29.861,12.652,0.36432
1942.7,0,69.806,27.253,29.902,12.687,0.36482
1942.8,0,69.909,27.302,29.942,12.722,0.36533
1942.9,0,70.012,27.35,29.983,12.757,0.36584
1943,0,70.115,27.399,30.023,12.792,0.36635
1943.1,0,70.218,27.447,30.064,12.827,0.36686
1943.2,0,70.321,27.496,30.105,12.862,0.36737
1943.3,0,70.424,27.544,30.146,12.897,0.36788
1943.4,0,70.527,27.593,30.187,12.933,0.36839
1943.5,0,70.63,27.642,30.228,12.968,0.3689
1943.6,0,70.732,27.691,30.269,13.003,0.36941
1943.7,0,70.834,27.74,30.31,13.039,0.36993
1943.8,0,70.936,27.789,30.351,13.074,0.37044
1943.9,0,71.038,27.838,30.393,13.109,0.37096
1944,0,71.14,27.887,30.434,13.145,0.37147
1944.1,0,71.24,27.936,30.475,13.18,0.37199
1944.2,0,71.338,27.986,30.517,13.216,0.37251
1944.3,0,71.434,28.035,30.558,13.251,0.37303
1944.4,0,71.527,28.084,30.599,13.287,0.37354
1944.5,0,71.618,28.134,30.641,13.322,0.37406
1944.6,0,71.707,28.183,30.682,13.358,0.37458
1944.7,0,71.794,28.233,30.723,13.394,0.3751
1944.8,0,71.878,28.283,30.765,13.429,0.37561
1944.9,0,71.96,28.332,30.806,13.465,0.37613
1945,0,72.04,28.382,30.847,13.501,0.37665
1945.1,0,72.119,28.432,30.888,13.537,0.37716
1945.2,0,72.2,28.482,30.929,13.572,0.37768
1945.3,0,72.283,28.532,30.97,13.608,0.37819
1945.4,0,72.367,28.582,31.011,13.644,0.37871
1945.5,0,72.453,28.632,31.052,13.68,0.37922
1945.6,0,72.54,28.682,31.093,13.716,0.37973
1945.7,0,72.629,28.732,31.134,13.752,0.38025
1945.8,0,72.72,28.782,31.175,13.788,0.38076
1945.9,0,72.812,28.833,31.216,13.824,0.38128
1946,0,72.905,28.883,31.257,13.86,0.38179
1946.1,0,73,28.933,31.298,13.896,0.3823
1946.2,0,73.097,28.984,31.339,13.932,0.38282
1946.3,0,73.195,29.034,31.38,13.968,0.38333
1946.4,0,73.296,29.085,31.421,14.004,0.38385
1946.5,0,73.398,29.136,31.462,14.04,0.38437
1946.6,0,73.501,29.186,31.503,14.076,0.38488
1946.7,0,73.607,29.237,31.544,14.112,0.3854
1946.8,0,73.714,29.288,31.585,14.149,0.38592
1946.9,0,73.823,29.339,31.626,14.185,0.38644
1947,0,73.933,29.39,31.668,14.221,0.38696
1947.1,0,74.045,29.441,31.709,14.258,0.38748
1947.2,0,74.157,29.492,31.751,14.294,0.388
1947.3,0,74.27,29.544,31.793,14.33,0.38853
1947.4,0,74.383,29.595,31.835,14.367,0.38905
1947.5,0,74.497,29.646,31.876,14.403,0.38958
1947.6,0,74.612,29.698,31.918,14.439,0.3901
1947.7,0,74.728,29.75,31.961,14.476,0.39063
1947.8,0,74.844,29.801,32.003,14.512,0.39116
1947.9,0,74.96,29.853,32.045,14.549,0.39169
1948,0,75.077,29.905,32.088,14.586,0.39223
1948.1,0,75.195,29.957,32.13,14.622,0.39276
1948.2,0,75.311,30.009,32.173,14.659,0.3933
1948.3,0,75.427,30.061,32.216,14.695,0.39383
1948.4,0,75.543,30.113,32.258,14.732,0.39437
1948.5,0,75.657,30.165,32.301,14.769,0.39491
1948.6,0,75.771,30.217,32.345,14.806,0.39545
1948.7,0,75.885,30.27,32.388,14.842,0.39599
1948.8,0,75.998,30.322,32.431,14.879,0.39653
1948.9,0,76.11,30.375,32.474,14.916,0.39707
1949,0,76.222,30.427,32.518,14.953,0.39762
1949.1,0,76.334,30.48,32.561,14.99,0.39816
1949.2,0,76.449,30.533,32.605,15.027,0.39871
1949.3,0,76.565,30.585,32.648,15.064,0.39925
1949.4,0,76.684,30.638,32.692,15.101,0.3998
1949.5,0,76.805,30.691,32.736,15.138,0.40035
1949.6,0,76.927,30.744,32.78,15.175,0.4009
1949.7,0,77.052,30.798,32.824,15.212,0.40145
1949.8,0,77.178,30.851,32.868,15.249,0.40201
1949.9,0,77.307,30.904,32.912,15.286,0.40256
1950,0,77.437,30.958,32.957,15.324,0.40312
1950.1,0,77.57,31.011,33.002,15.361,0.40368
1950.2,0,77.707,31.065,33.046,15.398,0.40424
1950.3,0,77.846,31.118,33.091,15.436,0.4048
1950.4,0,77.989,31.172,33.137,15.473,0.40537
1950.5,0,78.135,31.226,33.182,15.51,0.40593
1950.6,0,78.284,31.28,33.228,15.548,0.4065
1950.7,0,78.437,31.334,33.274,15.585,0.40708
1950.8,0,78.593,31.388,33.32,15.623,0.40765
1950.9,0,78.751,31.443,33.366,15.66,0.40823
1951,0,78.913,31.497,33.413,15.698,0.40881
1951.1,0,79.077,31.552,33.46,15.736,0.4094
1951.2,0,79.24,31.606,33.507,15.773,0.40999
1951.3,0,79.404,31.661,33.555,15.811,0.41058
1951.4,0,79.568,31.716,33.603,15.849,0.41118
1951.5,0,79.732,31.771,33.651,15.887,0.41178
1951.6,0,79.896,31.826,33.7,15.925,0.41238
1951.7,0,80.06,31.881,33.748,15.963,0.41298
1951.8,0,80.224,31.937,33.797,16.001,0.41359
1951.9,0,80.389,31.992,33.847,16.039,0.4142
1952,0,80.553,32.048,33.896,16.077,0.41482
1952.1,0,80.718,32.104,33.946,16.115,0.41543
1952.2,0,80.882,32.159,33.996,16.153,0.41606
1952.3,0,81.047,32.215,34.046,16.191,0.41668
1952.4,0,81.211,32.271,34.097,16.23,0.41731
1952.5,0,81.376,32.327,34.148,16.268,0.41793
1952.6,0,81.54,32.384,34.199,16.307,0.41857
1952.7,0,81.705,32.44,34.25,16.345,0.4192
1952.8,0,81.869,32.497,34.302,16.384,0.41984
1952.9,0,82.034,32.553,34.354,16.422,0.42048
1953,0,82.198,32.61,34.406,16.461,0.42113
1953.1,0,82.363,32.667,34.458,16.5,0.42177
1953.2,0,82.528,32.724,34.51,16.539,0.42242
1953.3,0,82.693,32.781,34.563,16.577,0.42307
1953.4,0,82.859,32.838,34.616,16.616,0.42373
1953.5,0,83.025,32.895,34.669,16.655,0.42439
1953.6,0,83.192,32.953,34.723,16.694,0.42505
1953.7,0,83.359,33.01,34.776,16.734,0.42571
1953.8,0,83.526,33.068,34.83,16.773,0.42638
1953.9,0,83.694,33.126,34.884,16.812,0.42704
1954,0,83.862,33.184,34.939,16.851,0.42772
1954.1,0,84.031,33.242,34.993,16.891,0.42839
1954.2,0,84.202,33.3,35.048,16.93,0.42907
1954.3,0,84.375,33.358,35.103,16.97,0.42975
1954.4,0,84.55,33.416,35.158,17.009,0.43043
1954.5,0,84.726,33.475,35.213,17.049,0.43111
1954.6,0,84.904,33.534,35.269,17.089,0.4318
1954.7,0,85.084,33.592,35.325,17.129,0.43249
1954.8,0,85.266,33.651,35.381,17.169,0.43319
1954.9,0,85.449,33.71,35.438,17.209,0.43389
1955,0,85.634,33.769,35.495,17.249,0.43459
1955.1,0,85.821,33.829,35.552,17.289,0.43529
1955.2,0,86.009,33.888,35.609,17.329,0.436
1955.3,0,86.198,33.947,35.667,17.369,0.43671
1955.4,0,86.39,34.007,35.724,17.41,0.43743
1955.5,0,86.582,34.067,35.783,17.45,0.43814
1955.6,0,86.776,34.127,35.841,17.491,0.43887
1955.7,0,86.971,34.187,35.9,17.531,0.43959
1955.8,0,87.168,34.247,35.959,17.572,0.44032
1955.9,0,87.366,34.307,36.018,17.613,0.44105
1956,0,87.566,34.368,36.078,17.653,0.44179
1956.1,0,87.766,34.429,36.138,17.694,0.44253
1956.2,0,87.968,34.489,36.198,17.735,0.44328
1956.3,0,88.17,34.55,36.259,17.776,0.44402
1956.4,0,88.373,34.611,36.32,17.818,0.44478
1956.5,0,88.576,34.672,36.381,17.859,0.44553
1956.6,0,88.78,34.734,36.443,17.9,0.44629
1956.7,0,88.985,34.795,36.505,17.942,0.44705
1956.8,0,89.19,34.857,36.567,17.983,0.44782
1956.9,0,89.397,34.919,36.629,18.025,0.44859
1957,0,89.604,34.981,36.692,18.067,0.44937
1957.1,0,89.811,35.043,36.755,18.108,0.45014
1957.2,0,90.019,35.105,36.818,18.15,0.45093
1957.3,0,90.228,35.167,36.882,18.192,0.45171
1957.4,0,90.437,35.23,36.946,18.234,0.4525
1957.5,0,90.647,35.292,37.01,18.277,0.45329
1957.6,0,90.857,35.355,37.075,18.319,0.45409
1957.7,0,91.068,35.418,37.14,18.361,0.45489
1957.8,0,91.28,35.481,37.205,18.404,0.4557
1957.9,0,91.492,35.544,37.271,18.446,0.4565
1958,0,91.704,35.608,37.336,18.489,0.45731
1958.1,0,91.917,35.671,37.403,18.532,0.45813
1958.2,0,92.129,35.735,37.469,18.575,0.45895
1958.3,0,92.341,35.799,37.536,18.618,0.45977
1958.4,0,92.552,35.863,37.602,18.661,0.4606
1958.5,0,92.763,35.927,37.67,18.704,0.46143
1958.6,0,92.973,35.991,37.737,18.747,0.46226
1958.7,0,93.182,36.056,37.805,18.79,0.4631
1958.8,0,93.391,36.12,37.873,18.834,0.46393
1958.9,0,93.6,36.185,37.941,18.878,0.46478
1959,0,93.808,36.25,38.009,18.921,0.46562
1959.1,0,94.016,36.315,38.078,18.965,0.46647
1959.2,0,94.225,36.38,38.147,19.009,0.46732
1959.3,0,94.434,36.446,38.216,19.053,0.46818
1959.4,0,94.644,36.511,38.285,19.097,0.46904
1959.5,0,94.855,36.577,38.355,19.141,0.4699
1959.6,0,95.066,36.642,38.425,19.186,0.47076
1959.7,0,95.277,36.708,38.495,19.23,0.47163
1959.8,0,95.489,36.774,38.565,19.275,0.4725
1959.9,0,95.702,36.841,38.636,19.319,0.47337
1960,0,95.915,36.907,38.707,19.364,0.47425
1960.1,0,96.128,36.973,38.777,19.409,0.47512
1960.2,0,96.342,37.04,38.849,19.454,0.47601
1960.3,0,96.557,37.107,38.92,19.499,0.47689
1960.4,0,96.771,37.174,38.992,19.544,0.47778
1960.5,0,96.987,37.241,39.064,19.59,0.47867
1960.6,0,97.202,37.308,39.136,19.635,0.47956
1960.7,0,97.418,37.376,39.208,19.681,0.48046
1960.8,0,97.635,37.443,39.281,19.726,0.48136
1960.9,0,97.851,37.511,39.353,19.772,0.48226
1961,0,98.069,37.579,39.426,19.818,0.48317
1961.1,0,98.286,37.647,39.5,19.864,0.48408
1961.2,0,98.505,37.715,39.573,19.91,0.48499
1961.3,0,98.723,37.783,39.647,19.956,0.48591
1961.4,0,98.943,37.852,39.72,20.002,0.48682
1961.5,0,99.162,37.921,39.795,20.049,0.48774
1961.6,0,99.383,37.989,39.869,20.095,0.48867
1961.7,0,99.604,38.058,39.943,20.142,0.48959
1961.8,0,99.825,38.127,40.018,20.189,0.49052
1961.9,0,100.05,38.197,40.093,20.236,0.49145
1962,0,100.27,38.266,40.168,20.283,0.49239
1962.1,0,100.49,38.336,40.244,20.33,0.49333
1962.2,0,100.72,38.405,40.319,20.377,0.49427
1962.3,0,100.94,38.475,40.395,20.424,0.49521
1962.4,0,101.17,38.545,40.471,20.472,0.49616
1962.5,0,101.4,38.616,40.547,20.519,0.49711
1962.6,0,101.63,38.686,40.624,20.567,0.49806
1962.7,0,101.86,38.757,40.7,20.615,0.49902
1962.8,0,102.09,38.827,40.777,20.663,0.49998
1962.9,0,102.32,38.898,40.854,20.711,0.50094
1963,0,102.55,38.969,40.932,20.759,0.5019
1963.1,0,102.79,39.04,41.01,20.807,0.50287
1963.2,0,103.02,39.112,41.087,20.856,0.50385
1963.3,0,103.26,39.183,41.166,20.904,0.50482
1963.4,0,103.5,39.255,41.244,20.953,0.5058
1963.5,0,103.74,39.327,41.323,21.002,0.50678
1963.6,0,103.98,39.399,41.402,21.05,0.50777
1963.7,0,104.22,39.471,41.481,21.099,0.50875
1963.8,0,104.46,39.543,41.56,21.149,0.50975
1963.9,0,104.71,39.616,41.64,21.198,0.51074
1964,0,104.95,39.689,41.72,21.247,0.51174
1964.1,0,105.2,39.761,41.8,21.297,0.51274
1964.2,0,105.45,39.835,41.88,21.346,0.51375
1964.3,0,105.7,39.908,41.961,21.396,0.51476
1964.4,0,105.94,39.981,42.042,21.446,0.51577
1964.5,0,106.19,40.055,42.123,21.496,0.51678
1964.6,0,106.45,40.129,42.205,21.546,0.5178
1964.7,0,106.7,40.202,42.287,21.596,0.51883
1964.8,0,106.95,40.277,42.369,21.646,0.51985
1964.9,0,107.21,40.351,42.451,21.697,0.52089
1965,0,107.46,40.425,42.534,21.747,0.52192
1965.1,0,107.72,40.5,42.617,21.798,0.52296
1965.2,0,107.97,40.575,42.7,21.849,0.524
1965.3,0,108.23,40.65,42.783,21.9,0.52504
1965.4,0,108.49,40.725,42.867,21.951,0.52609
1965.5,0,108.75,40.801,42.951,22.002,0.52714
1965.6,0,109.02,40.876,43.035,22.054,0.5282
1965.7,0,109.28,40.952,43.12,22.105,0.52926
1965.8,0,109.55,41.028,43.205,22.157,0.53032
1965.9,0,109.81,41.104,43.29,22.208,0.53139
1966,0,110.08,41.18,43.375,22.26,0.53246
1966.1,0,110.35,41.257,43.461,22.312,0.53354
1966.2,0,110.62,41.334,43.547,22.364,0.53462
1966.3,0,110.89,41.41,43.633,22.417,0.5357
1966.4,0,111.16,41.488,43.72,22.469,0.53679
1966.5,0,111.43,41.565,43.807,22.522,0.53788
1966.6,0,111.7,41.642,43.894,22.574,0.53897
1966.7,0,111.98,41.72,43.982,22.627,0.54007
1966.8,0,112.25,41.798,44.07,22.68,0.54117
1966.9,0,112.52,41.876,44.158,22.733,0.54228
1967,0,112.79,41.954,44.246,22.786,0.54339
1967.1,0,113.07,42.033,44.335,22.84,0.5445
1967.2,0,113.34,42.111,44.424,22.893,0.54562
1967.3,0,113.62,42.19,44.513,22.947,0.54674
1967.4,0,113.89,42.269,44.602,23,0.54787
1967.5,0,114.17,42.348,44.692,23.054,0.549
1967.6,0,114.45,42.428,44.782,23.108,0.55013
1967.7,0,114.72,42.507,44.872,23.162,0.55126
1967.8,0,115,42.587,44.963,23.217,0.5524
1967.9,0,115.28,42.667,45.054,23.271,0.55355
1968,0,115.55,42.747,45.145,23.326,0.55469
1968.1,0,115.83,42.828,45.236,23.38,0.55584
1968.2,0,116.11,42.908,45.328,23.435,0.557
1968.3,0,116.4,42.989,45.42,23.49,0.55816
1968.4,0,116.68,43.07,45.512,23.545,0.55932
1968.5,0,116.97,43.151,45.605,23.601,0.56048
1968.6,0,117.25,43.233,45.697,23.656,0.56165
1968.7,0,117.54,43.314,45.79,23.711,0.56283
1968.8,0,117.83,43.396,45.884,23.767,0.564
1968.9,0,118.12,43.478,45.977,23.823,0.56518
1969,0,118.42,43.56,46.071,23.879,0.56637
1969.1,0,118.71,43.643,46.165,23.935,0.56756
1969.2,0,119.01,43.725,46.26,23.991,0.56875
1969.3,0,119.3,43.808,46.355,24.048,0.56995
1969.4,0,119.6,43.891,46.45,24.104,0.57115
1969.5,0,119.91,43.975,46.545,24.161,0.57235
1969.6,0,120.21,44.058,46.641,24.218,0.57356
1969.7,0,120.51,44.142,46.737,24.275,0.57478
1969.8,0,120.82,44.226,46.834,24.332,0.57599
