1800,0,0,0,0,0,0
1969.9,0,121.13,44.31,46.93,24.389,0.57722
1970,0,121.44,44.394,47.028,24.446,0.57844
1970.1,0,121.75,44.479,47.125,24.504,0.57967
1970.2,0,122.05,44.563,47.223,24.562,0.58091
1970.3,0,122.36,44.648,47.321,24.619,0.58215
1970.4,0,122.67,44.734,47.419,24.677,0.58339
1970.5,0,122.98,44.819,47.518,24.736,0.58464
1970.6,0,123.29,44.905,47.617,24.794,0.58589
1970.7,0,123.59,44.991,47.716,24.852,0.58715
1970.8,0,123.9,45.077,47.815,24.911,0.58841
1970.9,0,124.2,45.163,47.915,24.97,0.58967
1971,0,124.51,45.25,48.015,25.028,0.59094
1971.1,0,124.81,45.336,48.116,25.087,0.59221
1971.2,0,125.12,45.423,48.216,25.147,0.59349
1971.3,0,125.42,45.511,48.317,25.206,0.59477
1971.4,0,125.73,45.598,48.418,25.265,0.59605
1971.5,0,126.04,45.686,48.52,25.325,0.59733
1971.6,0,126.35,45.773,48.621,25.385,0.59862
1971.7,0,126.66,45.861,48.723,25.445,0.59992
1971.8,0,126.97,45.95,48.825,25.505,0.60121
1971.9,0,127.28,46.038,48.928,25.565,0.60251
1972,0,127.59,46.127,49.03,25.626,0.60382
1972.1,0,127.9,46.216,49.133,25.686,0.60512
1972.2,0,128.21,46.305,49.236,25.747,0.60644
1972.3,0,128.53,46.394,49.34,25.808,0.60775
1972.4,0,128.85,46.484,49.443,25.869,0.60907
1972.5,0,129.17,46.574,49.547,25.93,0.61039
1972.6,0,129.49,46.664,49.652,25.991,0.61172
1972.7,0,129.81,46.754,49.756,26.052,0.61305
1972.8,0,130.13,46.845,49.861,26.114,0.61438
1972.9,0,130.46,46.935,49.966,26.176,0.61572
1973,0,130.79,47.026,50.072,26.238,0.61707
1973.1,0,131.11,47.117,50.177,26.3,0.61841
1973.2,0,131.44,47.209,50.283,26.362,0.61976
1973.3,0,131.77,47.301,50.39,26.424,0.62112
1973.4,0,132.09,47.392,50.496,26.487,0.62248
1973.5,0,132.42,47.485,50.603,26.55,0.62384
1973.6,0,132.74,47.577,50.71,26.612,0.6252
1973.7,0,133.07,47.67,50.817,26.675,0.62657
1973.8,0,133.39,47.762,50.925,26.738,0.62795
1973.9,0,133.71,47.855,51.033,26.802,0.62932
1974,0,134.04,47.949,51.141,26.865,0.6307
1974.1,0,134.36,48.042,51.249,26.929,0.63209
1974.2,0,134.68,48.136,51.357,26.993,0.63347
1974.3,0,135,48.23,51.466,27.056,0.63486
1974.4,0,135.32,48.324,51.575,27.12,0.63626
1974.5,0,135.64,48.418,51.684,27.185,0.63765
1974.6,0,135.96,48.513,51.793,27.249,0.63905
1974.7,0,136.27,48.608,51.903,27.314,0.64045
1974.8,0,136.59,48.703,52.012,27.378,0.64186
1974.9,0,136.9,48.798,52.122,27.443,0.64326
1975,0,137.22,48.894,52.232,27.508,0.64467
1975.1,0,137.53,48.99,52.342,27.573,0.64609
1975.2,0,137.85,49.085,52.453,27.638,0.6475
1975.3,0,138.17,49.182,52.563,27.704,0.64892
1975.4,0,138.49,49.278,52.674,27.77,0.65034
1975.5,0,138.82,49.375,52.785,27.835,0.65176
1975.6,0,139.15,49.472,52.896,27.901,0.65319
1975.7,0,139.48,49.569,53.007,27.967,0.65462
1975.8,0,139.81,49.666,53.118,28.033,0.65605
1975.9,0,140.15,49.764,53.23,28.1,0.65749
1976,0,140.49,49.861,53.342,28.166,0.65893
1976.1,0,140.83,49.959,53.454,28.233,0.66038
1976.2,0,141.17,50.058,53.567,28.3,0.66182
1976.3,0,141.52,50.156,53.68,28.367,0.66328
1976.4,0,141.86,50.255,53.793,28.434,0.66473
1976.5,0,142.21,50.354,53.906,28.501,0.66619
1976.6,0,142.55,50.453,54.019,28.568,0.66765
1976.7,0,142.9,50.553,54.133,28.636,0.66912
1976.8,0,143.25,50.653,54.247,28.704,0.67059
1976.9,0,143.6,50.753,54.361,28.771,0.67206
1977,0,143.94,50.853,54.476,28.839,0.67354
1977.1,0,144.29,50.953,54.59,28.908,0.67502
1977.2,0,144.64,51.054,54.705,28.976,0.6765
1977.3,0,144.99,51.155,54.821,29.044,0.67799
1977.4,0,145.34,51.256,54.936,29.113,0.67948
1977.5,0,145.69,51.358,55.052,29.182,0.68098
1977.6,0,146.04,51.46,55.168,29.251,0.68247
1977.7,0,146.39,51.562,55.284,29.32,0.68398
1977.8,0,146.74,51.664,55.4,29.389,0.68548
1977.9,0,147.09,51.766,55.517,29.458,0.68699
1978,0,147.44,51.869,55.634,29.528,0.6885
1978.1,0,147.79,51.972,55.751,29.597,0.69002
1978.2,0,148.14,52.075,55.868,29.667,0.69153
1978.3,0,148.5,52.179,55.986,29.737,0.69306
1978.4,0,148.85,52.283,56.104,29.807,0.69458
1978.5,0,149.21,52.387,56.221,29.878,0.69611
1978.6,0,149.57,52.491,56.34,29.948,0.69764
1978.7,0,149.93,52.595,56.458,30.019,0.69918
1978.8,0,150.3,52.7,56.577,30.089,0.70072
1978.9,0,150.66,52.805,56.696,30.16,0.70226
1979,0,151.03,52.91,56.815,30.231,0.70381
1979.1,0,151.4,53.016,56.934,30.302,0.70536
1979.2,0,151.76,53.122,57.054,30.374,0.70691
1979.3,0,152.13,53.228,57.174,30.445,0.70847
1979.4,0,152.49,53.334,57.294,30.517,0.71003
1979.5,0,152.85,53.44,57.415,30.589,0.7116
1979.6,0,153.21,53.547,57.535,30.661,0.71316
1979.7,0,153.57,53.654,57.656,30.733,0.71473
1979.8,0,153.92,53.762,57.777,30.805,0.71631
1979.9,0,154.28,53.869,57.898,30.877,0.71788
1980,0,154.63,53.977,58.02,30.95,0.71946
1980.1,0,154.98,54.085,58.141,31.022,0.72105
1980.2,0,155.33,54.193,58.263,31.095,0.72263
1980.3,0,155.68,54.302,58.384,31.168,0.72422
1980.4,0,156.02,54.411,58.506,31.241,0.72581
1980.5,0,156.37,54.52,58.628,31.315,0.7274
1980.6,0,156.71,54.629,58.75,31.388,0.72899
1980.7,0,157.05,54.738,58.872,31.462,0.73058
1980.8,0,157.39,54.848,58.995,31.535,0.73218
1980.9,0,157.72,54.958,59.117,31.609,0.73378
1981,0,158.06,55.068,59.239,31.683,0.73538
1981.1,0,158.39,55.179,59.362,31.757,0.73698
1981.2,0,158.73,55.29,59.484,31.831,0.73858
1981.3,0,159.06,55.4,59.607,31.906,0.74019
1981.4,0,159.4,55.512,59.729,31.98,0.74179
1981.5,0,159.74,55.623,59.852,32.055,0.7434
1981.6,0,160.08,55.735,59.975,32.13,0.74501
1981.7,0,160.42,55.847,60.097,32.205,0.74662
1981.8,0,160.76,55.959,60.22,32.28,0.74823
1981.9,0,161.1,56.071,60.343,32.355,0.74985
1982,0,161.45,56.184,60.466,32.431,0.75146
1982.1,0,161.79,56.296,60.589,32.506,0.75308
1982.2,0,162.13,56.409,60.712,32.582,0.7547
1982.3,0,162.48,56.523,60.836,32.657,0.75632
1982.4,0,162.82,56.636,60.959,32.733,0.75794
1982.5,0,163.17,56.75,61.082,32.809,0.75956
1982.6,0,163.51,56.864,61.206,32.886,0.76119
1982.7,0,163.85,56.978,61.329,32.962,0.76282
1982.8,0,164.2,57.093,61.453,33.038,0.76445
1982.9,0,164.54,57.208,61.577,33.115,0.76608
1983,0,164.88,57.323,61.7,33.192,0.76771
1983.1,0,165.23,57.438,61.824,33.268,0.76934
1983.2,0,165.57,57.553,61.948,33.345,0.77098
1983.3,0,165.92,57.669,62.072,33.422,0.77261
1983.4,0,166.27,57.785,62.196,33.5,0.77425
1983.5,0,166.62,57.901,62.32,33.577,0.77589
1983.6,0,166.98,58.018,62.444,33.654,0.77753
1983.7,0,167.33,58.135,62.568,33.732,0.77918
1983.8,0,167.69,58.252,62.693,33.81,0.78082
1983.9,0,168.05,58.369,62.817,33.888,0.78247
1984,0,168.41,58.486,62.942,33.965,0.78412
1984.1,0,168.77,58.604,63.067,34.044,0.78577
1984.2,0,169.13,58.722,63.192,34.122,0.78742
1984.3,0,169.5,58.84,63.317,34.2,0.78908
1984.4,0,169.86,58.959,63.442,34.278,0.79074
1984.5,0,170.23,59.077,63.567,34.357,0.7924
1984.6,0,170.6,59.196,63.692,34.436,0.79406
1984.7,0,170.97,59.316,63.818,34.514,0.79573
1984.8,0,171.34,59.435,63.944,34.593,0.7974
1984.9,0,171.71,59.555,64.07,34.672,0.79907
1985,0,172.09,59.675,64.196,34.752,0.80074
1985.1,0,172.46,59.795,64.322,34.831,0.80242
1985.2,0,172.84,59.916,64.448,34.91,0.80409
1985.3,0,173.22,60.037,64.574,34.99,0.80578
1985.4,0,173.6,60.158,64.701,35.069,0.80746
1985.5,0,173.98,60.279,64.828,35.149,0.80914
1985.6,0,174.36,60.401,64.955,35.229,0.81083
1985.7,0,174.74,60.523,65.082,35.309,0.81252
1985.8,0,175.13,60.645,65.209,35.389,0.81422
1985.9,0,175.51,60.767,65.337,35.469,0.81592
1986,0,175.9,60.89,65.464,35.55,0.81762
1986.1,0,176.29,61.013,65.592,35.63,0.81932
1986.2,0,176.68,61.136,65.72,35.711,0.82102
1986.3,0,177.07,61.26,65.849,35.791,0.82273
1986.4,0,177.46,61.384,65.977,35.872,0.82444
1986.5,0,177.85,61.508,66.105,35.953,0.82616
1986.6,0,178.24,61.632,66.234,36.034,0.82787
1986.7,0,178.63,61.757,66.363,36.115,0.82959
1986.8,0,179.03,61.882,66.492,36.197,0.83132
1986.9,0,179.42,62.007,66.622,36.278,0.83304
1987,0,179.82,62.132,66.751,36.359,0.83477
1987.1,0,180.22,62.258,66.881,36.441,0.8365
1987.2,0,180.62,62.384,67.011,36.523,0.83824
1987.3,0,181.02,62.51,67.141,36.605,0.83998
1987.4,0,181.42,62.637,67.271,36.687,0.84172
1987.5,0,181.83,62.764,67.401,36.769,0.84346
1987.6,0,182.23,62.891,67.532,36.851,0.84521
1987.7,0,182.64,63.018,67.663,36.933,0.84696
1987.8,0,183.05,63.146,67.794,37.016,0.84871
1987.9,0,183.46,63.274,67.925,37.098,0.85047
1988,0,183.88,63.402,68.057,37.181,0.85223
1988.1,0,184.29,63.531,68.189,37.263,0.85399
1988.2,0,184.71,63.66,68.321,37.346,0.85576
1988.3,0,185.13,63.789,68.453,37.429,0.85753
1988.4,0,185.54,63.919,68.585,37.512,0.85931
1988.5,0,185.96,64.048,68.718,37.596,0.86108
1988.6,0,186.38,64.179,68.851,37.679,0.86287
1988.7,0,186.8,64.309,68.984,37.762,0.86465
1988.8,0,187.22,64.44,69.118,37.846,0.86644
1988.9,0,187.64,64.571,69.251,37.93,0.86823
1989,0,188.06,64.702,69.385,38.013,0.87002
1989.1,0,188.48,64.833,69.519,38.097,0.87182
1989.2,0,188.9,64.965,69.653,38.181,0.87362
1989.3,0,189.33,65.097,69.788,38.265,0.87543
1989.4,0,189.75,65.23,69.922,38.35,0.87724
1989.5,0,190.17,65.362,70.057,38.434,0.87905
1989.6,0,190.58,65.496,70.192,38.518,0.88086
1989.7,0,191,65.629,70.327,38.603,0.88268
1989.8,0,191.42,65.762,70.463,38.688,0.8845
1989.9,0,191.84,65.896,70.598,38.772,0.88632
1990,0,192.26,66.031,70.734,38.857,0.88815
1990.1,0,192.67,66.165,70.87,38.942,0.88998
1990.2,0,193.09,66.3,71.006,39.028,0.89181
1990.3,0,193.51,66.435,71.142,39.113,0.89364
1990.4,0,193.93,66.57,71.278,39.198,0.89548
1990.5,0,194.35,66.706,71.415,39.284,0.89732
1990.6,0,194.77,66.842,71.551,39.369,0.89916
1990.7,0,195.19,66.978,71.688,39.455,0.90101
1990.8,0,195.61,67.115,71.825,39.541,0.90286
1990.9,0,196.04,67.252,71.962,39.626,0.90471
1991,0,196.46,67.389,72.1,39.712,0.90656
1991.1,0,196.89,67.526,72.237,39.799,0.90842
1991.2,0,197.31,67.664,72.375,39.885,0.91028
1991.3,0,197.73,67.802,72.513,39.971,0.91214
1991.4,0,198.14,67.94,72.651,40.058,0.914
1991.5,0,198.56,68.079,72.789,40.144,0.91587
1991.6,0,198.97,68.218,72.927,40.231,0.91774
1991.7,0,199.38,68.357,73.065,40.317,0.91961
1991.8,0,199.79,68.497,73.203,40.404,0.92148
1991.9,0,200.19,68.636,73.341,40.491,0.92336
1992,0,200.6,68.777,73.48,40.578,0.92523
1992.1,0,201,68.917,73.618,40.665,0.92711
1992.2,0,201.4,69.057,73.757,40.753,0.92899
1992.3,0,201.8,69.198,73.895,40.84,0.93087
1992.4,0,202.2,69.34,74.034,40.927,0.93275
1992.5,0,202.6,69.481,74.172,41.015,0.93463
1992.6,0,203,69.623,74.311,41.103,0.93651
1992.7,0,203.4,69.765,74.45,41.19,0.9384
1992.8,0,203.8,69.907,74.588,41.278,0.94028
1992.9,0,204.2,70.05,74.727,41.366,0.94217
1993,0,204.59,70.192,74.866,41.454,0.94406
1993.1,0,204.99,70.336,75.004,41.542,0.94595
1993.2,0,205.39,70.479,75.143,41.631,0.94784
1993.3,0,205.79,70.623,75.282,41.719,0.94973
1993.4,0,206.18,70.767,75.42,41.807,0.95162
1993.5,0,206.58,70.911,75.559,41.896,0.95351
1993.6,0,206.98,71.055,75.698,41.984,0.9554
1993.7,0,207.38,71.2,75.837,42.073,0.9573
1993.8,0,207.78,71.345,75.975,42.162,0.95919
1993.9,0,208.18,71.491,76.114,42.251,0.96109
1994,0,208.59,71.636,76.253,42.34,0.96299
1994.1,0,208.99,71.782,76.392,42.429,0.96489
1994.2,0,209.39,71.928,76.531,42.518,0.96679
1994.3,0,209.79,72.075,76.669,42.607,0.96869
1994.4,0,210.2,72.222,76.808,42.696,0.97059
1994.5,0,210.6,72.369,76.947,42.785,0.97249
1994.6,0,211.01,72.516,77.086,42.875,0.9744
1994.7,0,211.42,72.663,77.225,42.964,0.9763
1994.8,0,211.82,72.811,77.364,43.054,0.97821
1994.9,0,212.23,72.959,77.503,43.144,0.98012
1995,0,212.64,73.108,77.642,43.233,0.98203
1995.1,0,213.05,73.257,77.781,43.323,0.98394
1995.2,0,213.46,73.406,77.92,43.413,0.98585
1995.3,0,213.87,73.555,78.059,43.503,0.98776
1995.4,0,214.28,73.705,78.199,43.593,0.98968
1995.5,0,214.7,73.854,78.338,43.683,0.99159
1995.6,0,215.11,74.005,78.477,43.773,0.99351
1995.7,0,215.52,74.155,78.616,43.864,0.99543
1995.8,0,215.94,74.306,78.756,43.954,0.99735
1995.9,0,216.35,74.457,78.895,44.044,0.99927
1996,0,216.77,74.608,79.034,44.135,1.0012
1996.1,0,217.19,74.76,79.174,44.225,1.0031
1996.2,0,217.6,74.912,79.314,44.316,1.005
1996.3,0,218.02,75.064,79.453,44.407,1.007
1996.4,0,218.44,75.216,79.593,44.498,1.0089
1996.5,0,218.86,75.369,79.732,44.588,1.0108
1996.6,0,219.27,75.522,79.872,44.679,1.0127
1996.7,0,219.69,75.675,80.012,44.77,1.0147
1996.8,0,220.11,75.829,80.152,44.861,1.0166
1996.9,0,220.53,75.983,80.291,44.952,1.0185
1997,0,220.95,76.137,80.431,45.043,1.0205
1997.1,0,221.37,76.292,80.571,45.135,1.0224
1997.2,0,221.79,76.447,80.711,45.226,1.0244
1997.3,0,222.21,76.602,80.851,45.317,1.0263
1997.4,0,222.62,76.757,80.991,45.409,1.0282
1997.5,0,223.04,76.913,81.131,45.5,1.0302
1997.6,0,223.46,77.069,81.271,45.592,1.0321
1997.7,0,223.88,77.225,81.412,45.683,1.0341
1997.8,0,224.3,77.382,81.552,45.775,1.036
1997.9,0,224.71,77.538,81.692,45.867,1.038
1998,0,225.13,77.695,81.832,45.958,1.0399
1998.1,0,225.55,77.853,81.972,46.05,1.0419
1998.2,0,225.96,78.011,82.113,46.142,1.0438
1998.3,0,226.38,78.169,82.253,46.234,1.0458
1998.4,0,226.79,78.327,82.393,46.326,1.0477
1998.5,0,227.2,78.485,82.533,46.418,1.0497
1998.6,0,227.62,78.644,82.673,46.51,1.0516
1998.7,0,228.03,78.803,82.814,46.602,1.0536
1998.8,0,228.44,78.963,82.954,46.695,1.0555
1998.9,0,228.85,79.123,83.094,46.787,1.0575
1999,0,229.26,79.283,83.234,46.879,1.0594
1999.1,0,229.67,79.443,83.374,46.972,1.0614
1999.2,0,230.08,79.603,83.514,47.064,1.0633
1999.3,0,230.49,79.764,83.655,47.156,1.0653
1999.4,0,230.9,79.925,83.795,47.249,1.0672
1999.5,0,231.31,80.087,83.935,47.342,1.0692
1999.6,0,231.73,80.248,84.075,47.434,1.0712
1999.7,0,232.14,80.41,84.215,47.527,1.0731
1999.8,0,232.56,80.573,84.355,47.619,1.0751
1999.9,0,232.97,80.735,84.495,47.712,1.077
2000,0,233.39,80.898,84.635,47.805,1.079
2000.1,0,233.81,81.061,84.775,47.898,1.081
2000.2,0,234.23,81.225,84.915,47.991,1.0829
2000.3,0,234.65,81.388,85.055,48.084,1.0849
2000.4,0,235.07,81.552,85.195,48.176,1.0868
2000.5,0,235.5,81.717,85.335,48.269,1.0888
2000.6,0,235.92,81.881,85.475,48.362,1.0908
2000.7,0,236.35,82.046,85.615,48.455,1.0927
2000.8,0,236.77,82.211,85.755,48.549,1.0947
2000.9,0,237.2,82.377,85.896,48.642,1.0967
2001,0,237.63,82.543,86.036,48.735,1.0987
2001.1,0,238.06,82.709,86.176,48.828,1.1006
2001.2,0,238.49,82.875,86.316,48.921,1.1026
2001.3,0,238.92,83.042,86.457,49.015,1.1046
2001.4,0,239.36,83.209,86.597,49.108,1.1065
2001.5,0,239.79,83.376,86.737,49.201,1.1085
2001.6,0,240.23,83.544,86.878,49.295,1.1105
2001.7,0,240.67,83.711,87.018,49.388,1.1125
2001.8,0,241.12,83.88,87.159,49.481,1.1145
2001.9,0,241.56,84.048,87.299,49.575,1.1164
2002,0,242.01,84.217,87.44,49.668,1.1184
2002.1,0,242.46,84.386,87.581,49.762,1.1204
2002.2,0,242.91,84.555,87.722,49.856,1.1224
2002.3,0,243.37,84.725,87.863,49.949,1.1244
2002.4,0,243.83,84.895,88.004,50.043,1.1264
2002.5,0,244.29,85.066,88.145,50.136,1.1284
2002.6,0,244.76,85.236,88.287,50.23,1.1304
2002.7,0,245.23,85.407,88.428,50.324,1.1324
2002.8,0,245.7,85.579,88.57,50.418,1.1344
2002.9,0,246.18,85.75,88.712,50.511,1.1364
2003,0,246.65,85.922,88.854,50.605,1.1384
2003.1,0,247.14,86.095,88.996,50.699,1.1404
2003.2,0,247.62,86.267,89.139,50.793,1.1424
2003.3,0,248.11,86.441,89.282,50.887,1.1444
2003.4,0,248.6,86.614,89.424,50.981,1.1465
2003.5,0,249.1,86.788,89.568,51.075,1.1485
2003.6,0,249.6,86.962,89.711,51.169,1.1505
2003.7,0,250.1,87.136,89.854,51.263,1.1525
2003.8,0,250.61,87.311,89.998,51.357,1.1546
2003.9,0,251.11,87.486,90.142,51.451,1.1566
2004,0,251.63,87.661,90.287,51.545,1.1587
2004.1,0,252.14,87.837,90.431,51.639,1.1607
2004.2,0,252.66,88.013,90.576,51.733,1.1628
2004.3,0,253.17,88.19,90.721,51.827,1.1648
2004.4,0,253.69,88.367,90.866,51.922,1.1669
2004.5,0,254.22,88.544,91.012,52.016,1.1689
2004.6,0,254.74,88.722,91.158,52.11,1.171
2004.7,0,255.26,88.9,91.304,52.204,1.1731
2004.8,0,255.79,89.078,91.451,52.299,1.1752
2004.9,0,256.32,89.257,91.598,52.393,1.1772
2005,0,256.84,89.436,91.745,52.488,1.1793
2005.1,0,257.38,89.616,91.892,52.582,1.1814
2005.2,0,257.91,89.796,92.04,52.677,1.1835
2005.3,0,258.44,89.976,92.187,52.771,1.1856
2005.4,0,258.98,90.156,92.336,52.866,1.1877
2005.5,0,259.51,90.337,92.484,52.96,1.1898
2005.6,0,260.05,90.519,92.633,53.055,1.1919
2005.7,0,260.59,90.7,92.782,53.15,1.1941
2005.8,0,261.13,90.883,92.931,53.244,1.1962
2005.9,0,261.67,91.065,93.081,53.339,1.1983
2006,0,262.21,91.248,93.23,53.434,1.2004
2006.1,0,262.76,91.431,93.38,53.529,1.2026
2006.2,0,263.3,91.615,93.531,53.623,1.2047
2006.3,0,263.85,91.799,93.682,53.718,1.2068
2006.4,0,264.4,91.983,93.832,53.813,1.209
2006.5,0,264.95,92.168,93.984,53.908,1.2111
2006.6,0,265.5,92.353,94.135,54.003,1.2133
2006.7,0,266.05,92.539,94.287,54.098,1.2155
2006.8,0,266.6,92.725,94.439,54.193,1.2176
2006.9,0,267.16,92.911,94.591,54.288,1.2198
2007,0,267.71,93.098,94.744,54.383,1.222
2007.1,0,268.27,93.285,94.897,54.479,1.2241
2007.2,0,268.83,93.472,95.05,54.574,1.2263
2007.3,0,269.39,93.66,95.203,54.669,1.2285
2007.4,0,269.95,93.849,95.357,54.764,1.2307
2007.5,0,270.52,94.037,95.511,54.859,1.2329
2007.6,0,271.08,94.226,95.665,54.955,1.2351
2007.7,0,271.65,94.416,95.82,55.05,1.2373
2007.8,0,272.21,94.606,95.975,55.146,1.2395
2007.9,0,272.78,94.796,96.13,55.241,1.2417
2008,0,273.35,94.987,96.285,55.337,1.244
2008.1,0,273.92,95.178,96.441,55.432,1.2462
2008.2,0,274.49,95.369,96.597,55.528,1.2484
2008.3,0,275.07,95.561,96.753,55.623,1.2506
2008.4,0,275.64,95.753,96.909,55.719,1.2529
2008.5,0,276.22,95.946,97.066,55.815,1.2551
2008.6,0,276.8,96.139,97.223,55.91,1.2574
2008.7,0,277.38,96.332,97.38,56.006,1.2596
2008.8,0,277.96,96.526,97.538,56.102,1.2619
2008.9,0,278.54,96.721,97.695,56.198,1.2641
2009,0,279.12,96.915,97.853,56.293,1.2664
2009.1,0,279.71,97.11,98.012,56.389,1.2687
2009.2,0,280.29,97.306,98.17,56.485,1.271
2009.3,0,280.88,97.502,98.329,56.581,1.2732
2009.4,0,281.47,97.698,98.488,56.677,1.2755
2009.5,0,282.06,97.895,98.648,56.773,1.2778
2009.6,0,282.65,98.092,98.807,56.869,1.2801
2009.7,0,283.24,98.29,98.967,56.965,1.2824
2009.8,0,283.83,98.488,99.127,57.062,1.2847
2009.9,0,284.43,98.686,99.288,57.158,1.287
2010,0,285.02,98.885,99.449,57.254,1.2893
2010.1,0,285.62,99.084,99.61,57.35,1.2916
2010.2,0,286.22,99.284,99.771,57.446,1.294
2010.3,0,286.82,99.484,99.932,57.543,1.2963
2010.4,0,287.42,99.684,100.09,57.639,1.2986
2010.5,0,288.02,99.885,100.26,57.735,1.3009
2010.6,0,288.63,100.09,100.42,57.832,1.3033
2010.7,0,289.23,100.29,100.58,57.928,1.3056
2010.8,0,289.84,100.49,100.74,58.025,1.308
2010.9,0,290.45,100.69,100.91,58.121,1.3103
2011,0,291.06,100.9,101.07,58.218,1.3127
2011.1,0,291.67,101.1,101.23,58.315,1.3151
2011.2,0,292.28,101.3,101.4,58.411,1.3174
2011.3,0,292.89,101.51,101.56,58.508,1.3198
2011.4,0,293.51,101.71,101.73,58.605,1.3222
2011.5,0,294.12,101.92,101.89,58.701,1.3246
2011.6,0,294.74,102.12,102.06,58.798,1.3269
2011.7,0,295.36,102.33,102.22,58.895,1.3293
2011.8,0,295.98,102.54,102.39,58.992,1.3317
2011.9,0,296.6,102.74,102.55,59.088,1.3341
2012,0,297.22,102.95,102.72,59.185,1.3365
2012.1,0,297.85,103.16,102.88,59.282,1.3389
2012.2,0,298.47,103.37,103.05,59.379,1.3413
2012.3,0,299.1,103.58,103.22,59.476,1.3438
2012.4,0,299.73,103.78,103.38,59.573,1.3462
2012.5,0,300.36,103.99,103.55,59.67,1.3486
2012.6,0,300.99,104.2,103.72,59.767,1.351
2012.7,0,301.62,104.41,103.89,59.864,1.3535
2012.8,0,302.25,104.63,104.05,59.962,1.3559
2012.9,0,302.89,104.84,104.22,60.059,1.3584
2013,0,303.52,105.05,104.39,60.156,1.3608
2013.1,0,304.16,105.26,104.56,60.253,1.3633
2013.2,0,304.8,105.47,104.73,60.35,1.3657
2013.3,0,305.44,105.69,104.9,60.448,1.3682
2013.4,0,306.08,105.9,105.07,60.545,1.3707
2013.5,0,306.72,106.11,105.24,60.642,1.3731
2013.6,0,307.37,106.33,105.41,60.74,1.3756
2013.7,0,308.01,106.54,105.58,60.837,1.3781
2013.8,0,308.66,106.76,105.75,60.935,1.3806
2013.9,0,309.31,106.97,105.92,61.032,1.3831
2014,0,309.95,107.19,106.09,61.129,1.3856
